1.1111,0,0.63848,1.0357,-0.81181,-3.2383,-0.90153,-8.2599,-0.57703,-2.7234,-1.6135,2.4014,-0.31694,2.2098,0.29509,-3.0632,0.25464,0.38483,-0.90391,6.1544,4.2584,-0.96298,-1.8241,-2.0924,-6.3786,-0.087327,-2.9505,-6.3965,-1.1105,1.7113,-2.331,-0.61438,0.80256,-4.0736,6.4111,-6.3756,-0.6883,3.9227,0.89576,8.1088,4.4351,5.8179,0.53875,-2.5095,0.52697,-2.6037,-4.8696,4.0076,-5.8709,-0.94997,-2.0956,0.9667
1.1111,1.1111,-5.6926,-2.7687,-0.054683,1.3702,-2.4635,2.6988,2.7034,2.0555,-3.0939,-0.33761,0.34646,1.5473,-3.3807,-6.5152,-0.87238,-0.4185,0.015387,-1.0746,3.4805,-3.5532,-0.068277,2.726,-0.19005,-6.8653,-2.0016,-0.022085,1.4617,-3.8954,1.287,-5.1676,3.9153,1.6503,3.1818,-5.2259,-5.0299,1.5427,1.3037,-1.2574,1.5215,-0.36492,-2.7236,3.8198,-1.9428,-0.67653,0.55722,2.3448,3.0322,-4.2876,3.2022,2.5179
1.1111,2.2222,2.237,0.70049,1.086,2.6914,0.34431,-3.3386,0.32657,0.79452,-0.11993,-0.52248,-3.3106,2.2697,0.035089,2.5896,0.36515,1.9834,2.0889,-2.4754,-0.5789,-2.5687,2.497,0.96939,2.0995,-3.3443,4.4136,-2.6801,0.72648,1.2697,-4.5908,5.5073,5.8778,-0.099768,-6.1,2.499,0.26027,1.8993,0.52424,-0.3189,-0.016921,-2.5874,-6.8115,-0.85482,4.4097,-1.2688,-1.0684,2.745,-3.899,-4.7469,1.6474,-1.1069
1.1111,3.3333,-4.0664,0.68137,1.9958,-0.5995,-1.0997,-2.4908,6.507,-2.6218,-4.2199,2.8872,0.13662,-3.1541,-5.3923,2.8939,-1.6917,-3.7948,0.53032,3.0599,-0.89302,4.5313,4.4611,-4.0232,0.38921,-3.2139,-0.16145,1.1505,-4.9244,0.92038,4.5837,-1.3451,1.3278,0.8458,-5.1749,5.8671,0.63793,-5.6821,-2.8291,-1.6162,-1.6392,-0.38191,-0.53198,4.2696,0.2319,-3.8157,-2.3958,-1.8264,4.4112,0.99327,-5.6681,4.0708
1.1111,4.4444,-3.9149,-2.6373,0.71151,-0.55881,4.8859,5.5634,0.56978,2.8466,4.3649,0.90978,-2.2931,3.6989,0.59114,0.4945,0.14335,2.9142,7.6997,1.3602,10.115,0.98017,-2.6296,1.4997,-2.8055,-5.7417,-2.9655,-3.2036,-1.7511,-0.9185,1.0308,-2.4034,-0.41586,3.9132,2.0413,6.5584,-0.79582,-0.064242,-2.7073,1.9581,1.1636,0.7094,1.8237,-3.1947,9.0195,0.014501,6.4352,0.9126,4.0896,5.56,3.8705,-1.2153
1.1111,5.5556,-2.5472,-1.2908,-0.79142,-0.27839,-1.8589,0.79218,4.9912,-1.3091,2.6398,3.7449,4.1331,2.9809,-0.51538,3.1769,-2.2912,-1.4691,2.1325,3.7162,0.027951,1.4543,-0.75539,5.218,-1.0896,4.8174,-3.49,2.4512,-3.3004,-2.6857,-3.9805,5.6618,0.75916,2.0444,0.70762,1.6277,-0.38154,-1.797,3.0622,1.8327,2.1506,7.6459,3.0815,-4.8747,5.3263,-1.6704,-2.2934,2.4429,3.0988,-0.67834,1.9798,-1.916
1.1111,6.6667,1.4388,2.9272,0.18006,-1.2558,-4.8741,6.5166,-5.2348,1.5868,6.1093,2.0396,3.7015,2.5349,0.076155,-0.79235,-0.57422,-2.2543,0.96482,1.708,6.1331,2.2949,-0.29392,0.45276,-2.466,3.1488,3.2109,-1.8657,-2.2451,-0.49441,3.9187,2.381,-4.175,-0.095409,-2.8469,7.4695,2.6582,1.8107,-0.050958,0.097399,6.1526,2.9594,1.2799,4.4204,-3.2419,-0.58099,2.7374,-1.9205,2.8013,0.37548,1.0972,3.8203
1.1111,7.7778,5.1759,-0.0098591,2.4133,-0.28795,4.2859,-2.6132,6.5366,0.14503,0.89576,0.3063,7.1446,4.2648,0.42676,0.45,-1.537,0.9444,1.2784,1.9113,0.37594,-2.6217,3.2159,1.6991,3.4314,1.0937,0.79438,2.8371,2.1093,9.1736,3.6498,3.5852,0.69015,-3.0201,5.4818,0.70043,0.39345,3.5039,3.4862,-3.956,-0.36253,2.2783,2.5325,0.89995,4.9711,1.0918,4.2668,4.7687,4.4534,3.0801,-2.3754,1.599
1.1111,8.8889,6.7712,4.4415,4.577,0.3339,2.8937,0.95949,1.7743,7.279,7.0828,-0.40251,5.9132,1.2695,3.5547,6.7879,4.5478,6.2202,0.72907,0.87537,2.9049,3.1522,4.2819,4.4684,-2.8461,8.1809,1.58,3.949,2.9926,3.6986,0.81988,5.5297,-0.60985,-1.8043,-2.1938,4.2213,-0.97177,0.49259,4.9889,5.8878,3.043,5.1194,4.258,8.8485,-2.3917,-0.086586,3.0676,4.6462,4.5434,3.6039,5.3042,5.5947
1.1111,10,3.0722,-4.6078,-0.88219,3.6237,2.2737,11.167,8.6826,6.0073,8.2301,9.2281,9.1787,0.66316,0.54005,4.9808,6.1751,3.6777,2.8536,2.5074,4.6849,6.7077,5.618,2.9376,4.2797,-2.2359,5.9601,9.493,6.4265,1.0806,2.0313,6.9851,0.3752,4.705,6.0369,8.2044,-0.90733,6.1301,0.60797,5.2878,0.036916,7.2843,4.3735,6.8096,5.8904,4.6994,4.0251,5.593,2.5703,3.7578,9.3898,1.0255
2.2222,0,-0.10568,0.60067,0.70875,-1.5352,-1.0039,7.3584,5.5013,-0.40671,-0.63514,-2.8452,-1.0899,3.8061,-0.22943,-1.2371,1.7926,1.3105,2.4866,0.1452,-1.4701,-1.3708,5.7713,-0.73468,1.348,1.7148,7.2766,0.86925,-3.5504,-2.503,0.48426,-2.9805,3.6275,-1.0782,3.4632,-2.3825,1.2297,3.0007,1.0296,-0.31392,-5.7211,-2.3967,3.7,-4.5486,4.2643,-5.0593,0.40035,-1.6744,3.0292,3.1055,3.7414,3.5062
2.2222,1.1111,-2.4701,-2.7828,-1.1082,2.6256,4.2647,1.0687,0.74285,-2.8088,4.1878,1.9009,1.4975,1.2439,0.95978,6.0851,0.97709,3.0482,2.6294,-0.28292,6.9195,2.9679,-1.8553,-4.3913,6.4158,1.7466,-0.44363,3.2882,3.0143,4.2279,4.564,-5.379,3.2727,-0.5137,-4.1652,1.4938,8.0235,-0.70438,-1.8396,-4.7026,-2.3613,0.11844,-4.3122,3.5748,4.054,1.3524,1.3943,1.4625,-3.848,0.99637,-3.288,2.479
2.2222,2.2222,-2.5391,1.259,-3.1289,-0.99555,-3.2726,2.6098,2.0343,-1.3103,0.29979,-3.4301,-0.91742,0.24758,4.1876,-2.6043,4.9691,-2.3562,2.4676,3.7541,0.49489,0.11527,1.2733,-3.2853,-3.708,-1.3627,-1.9655,-3.5421,-1.0682,-4.942,1.6617,-3.6064,-5.3096,2.0863,-0.76785,2.7537,0.60641,-4.8632,-6.9678,0.0081976,1.8224,-2.3756,6.3796,3.5984,0.052644,-5.7178,3.4005,6.0372,-5.0039,-2.9084,1.972,-0.69973
2.2222,3.3333,1.5847,-2.0237,-0.74612,1.847,0.95234,2.8834,2.3728,5.4184,1.278,-6.1288,7.6861,3.069,-2.9299,-2.4265,-0.46126,4.3795,-0.23401,0.86711,-2.212,7.5414,1.9703,1.7857,4.5314,-0.84784,2.0955,-0.84466,1.2255,1.6589,4.1316,0.62727,-2.045,1.6502,0.84923,0.50483,-1.2787,-0.95412,4.5878,4.5423,0.029079,2.0389,0.76616,2.1886,0.30215,0.87295,5.6616,0.80241,-0.33962,-7.4512,1.9157,0.48361
2.2222,4.4444,-1.5394,3.8106,0.11124,1.1723,-0.65316,3.4281,-2.8476,-1.9081,-0.86629,5.0189,-1.6493,-5.2123,-4.4146,4.8321,-4.2413,-1.1946,4.3943,-0.32696,-2.9246,3.3822,3.5608,-0.28362,1.4248,4.9417,-1.2437,-3.3863,0.35317,2.0971,-2.1498,0.88293,-5.7061,-0.14975,-0.58919,0.67518,-1.876,6.3531,-1.194,-3.1929,-0.45508,1.0366,-1.2606,1.5698,9.3303,-0.46791,0.75151,-2.1016,-3.9909,5.3052,3.1783,5.1675
2.2222,5.5556,-0.55034,3.0908,-0.88361,0.62578,-0.22676,5.4397,-0.96263,-0.32704,-2.625,1.1829,-2.1908,-2.7988,0.64231,-0.0052912,-2.624,5.65,-0.39474,1.6977,1.1923,1.2603,-4.1105,3.0557,0.37639,-5.764,-5.5185,1.5661,-3.664,0.48486,-6.4163,3.597,1.7469,4.5291,-1.2905,-1.6587,1.718,-1.7203,7.4173,-2.6939,-0.83586,3.1939,1.2477,-0.38994,0.65141,2.9492,-3.1617,-0.92831,2.5192,-1.2085,-0.38351,-0.47167
2.2222,6.6667,0.59769,-2.8677,5.1269,1.3886,2.9903,0.38183,1.0335,3.8992,2.0169,-3.6648,-1.1283,0.99767,4.2041,-0.59669,-3.8294,-0.42937,4.2884,3.607,-2.7301,-2.2616,1.2234,-5.7779,3.1783,0.04457,1.9869,5.3316,2.159,2.1523,-0.59905,4.51,-1.7936,-0.34287,1.6035,3.3998,1.6408,0.051056,1.1401,4.16,-1.0515,-2.3109,-5.2105,0.99058,-2.1232,2.3893,-5.2535,-4.6827,1.6278,2.4162,0.10912,-0.37296
2.2222,7.7778,0.4034,2.1982,1.4157,7.4295,3.7475,-0.8144,0.98777,1.9247,4.1231,1.5353,-1.046,-1.5208,3.4847,2.9248,4.6269,0.6674,0.64482,0.25935,4.601,1.6071,0.45962,1.6218,3.3058,5.0157,4.9783,0.78346,2.8249,-0.48485,1.5946,-1.8677,8.2146,0.21773,-1.3837,3.9917,1.5539,5.4224,1.1873,-1.7167,3.9849,5.506,0.92746,1.327,2.0531,2.9545,4.2832,1.9676,4.1722,11.309,2.4065,0.68889
2.2222,8.8889,3.3966,8.8944,-3.4103,2.7439,-0.85428,-0.095799,5.384,5.4801,1.1991,2.8237,4.7818,3.412,-0.11529,2.1904,1.7574,5.9307,2.9956,0.99954,-1.7914,2.1293,3.6288,4.3958,-0.022014,-0.5327,8.7048,1.3777,8.4481,-0.36381,3.5965,4.4318,6.1295,-2.2598,5.7097,3.1681,2.839,6.8111,5.2324,-0.39948,7.5043,6.5211,0.97347,1.4373,4.4622,-0.56443,-1.7548,-2.9022,-4.5871,3.702,4.335,0.13216
2.2222,10,0.96567,2.5179,3.6187,10.77,4.5694,7.5529,2.6345,9.571,2.7336,7.7905,6.1563,0.34695,2.4341,6.2669,3.9564,10.385,6.2051,5.4923,5.3319,6.1507,6.369,3.3241,6.9565,9.1667,3.2078,0.059013,7.3105,7.5117,2.3199,1.5843,0.56678,3.5568,6.9636,4.3906,11.142,6.3664,3.3706,7.5042,5.6424,1.376,5.1901,3.2089,9.5252,3.5081,7.7902,10.125,-0.031021,4.6785,5.6613,10.618
3.3333,0,-0.66366,-1.4158,4.0803,0.70461,-3.655,3.0926,1.4567,0.46862,1.5053,-0.24685,8.0932,1.244,4.4276,0.64147,-2.2122,7.8908,3.848,1.304,1.577,2.2717,-0.92967,1.444,3.7655,3.3704,-3.1504,-4.911,-0.9991,-4.2354,-4.4662,-6.4205,-2.7844,-2.4616,-0.83601,-1.0306,0.74544,2.3815,3.0899,0.28545,0.1757,2.2295,-0.7598,-4.2772,1.6073,-1.3686,1.6086,-0.74794,-1.2684,0.056307,-3.0479,3.7196
3.3333,1.1111,9.6119,-0.65989,-2.73,-2.7875,1.6374,4.6705,-1.8133,-1.6119,-0.8791,2.8469,-0.56606,0.94315,-3.7657,-1.0052,1.5845,-1.0685,5.9021,0.29466,-2.8329,3.3579,2.8956,3.6166,-5.2986,-0.81523,3.1206,-5.1035,-6.1882,2.311,-2.4104,2.1713,0.54037,1.7711,-1.1784,0.47852,-4.8679,-1.7494,1.3811,4.8307,0.13832,-2.0096,-1.2419,-1.8999,1.1948,1.3725,-1.0149,-1.4915,-1.9594,4.6975,-0.79822,-1.1304
3.3333,2.2222,-3.6963,-2.8465,-1.3366,2.1177,-3.6368,-0.5783,-2.1177,0.015057,-0.9193,1.902,1.5463,7.0522,0.62614,-1.155,-6.51,3.0828,4.2203,2.9053,-4.3115,0.046184,0.85238,-1.9116,-0.65883,-0.74231,3.9912,0.11712,1.669,-1.6068,5.5906,4.9523,0.24592,-1.6345,0.37766,0.8811,0.71221,0.23663,0.26885,2.0851,0.20362,4.1968,1.5448,1.1859,1.5344,-2.4933,0.82817,-1.6276,0.64889,-5.1892,-4.6662,-1.9303
3.3333,3.3333,1.2955,7.5122,-0.81343,-1.2339,-1.2063,-3.828,2.5751,-2.701,1.0069,-3.8862,1.0422,-1.9789,1.4825,-1.7745,0.85658,1.3166,5.7474,-0.0085253,1.1942,0.9647,6.5692,1.2327,2.0042,5.3708,0.96388,1.9227,4.7818,-3.6116,4.1507,0.96795,0.99026,1.8193,2.024,-0.50518,-3.2491,-2.3598,0.83603,-3.5111,-0.022762,-6.3013,2.6783,0.89433,0.84668,-0.99894,-2.0999,-0.61397,-2.8702,-0.44737,-2.5579,-1.2287
3.3333,4.4444,3.4639,-2.9127,5.2799,-2.6022,1.8683,2.5269,6.114,3.94,3.1468,-7.1383,4.3368,1.1101,1.4956,0.099992,-2.1421,-3.5002,1.2831,-5.4377,-5.0522,-0.052184,-4.3123,-5.0345,-3.2569,4.1251,1.0986,1.196,-4.7472,4.248,0.39721,3.2379,1.8132,0.82496,-2.0632,0.68434,3.4693,2.7655,2.9654,-3.9913,-1.2288,5.9177,-3.3258,-0.64982,0.43271,3.0951,2.95,4.0879,-1.0581,-4.1418,-2.4305,5.4651
3.3333,5.5556,5.499,2.2692,3.895,-2.8114,-2.1989,4.6246,1.4002,3.2761,1.0001,2.138,2.7123,1.5015,5.9178,3.1655,0.85791,1.2387,4.1673,1.9237,-2.8101,1.0883,-0.7163,4.7493,-0.74761,3.1734,2.4364,-3.3956,5.0143,-0.45932,0.11531,3.7947,0.69234,1.8763,-0.94193,-0.73796,-0.54679,-1.7465,-0.51211,-0.79198,-2.1129,2.7756,1.3814,-1.0472,-0.1739,4.2126,3.9945,2.9785,-2.3089,-1.1684,4.8256,3.0771
3.3333,6.6667,3.4342,-3.1897,2.0899,-1.379,2.1595,1.5607,4.2559,-5.9558,-0.7341,-0.25369,5.6057,-3.999,7.2564,0.49321,0.87644,-2.7431,0.28919,2.958,2.5806,-1.462,4.7401,2.7062,0.67907,2.7527,1.4016,-2.9759,-0.51446,-0.51177,-4.7222,-0.40864,2.2226,1.4747,-0.52424,1.1422,-5.7621,0.6301,-1.1122,2.0458,-6.5293,1.4661,0.30174,3.8487,0.022714,2.1861,-0.25158,4.605,5.8169,-1.0615,-0.86233,5.0104
3.3333,7.7778,-0.79666,7.3459,3.9244,3.7458,1.271,-0.88974,-0.47182,5.375,-0.55253,-2.6552,-1.152,-0.31839,0.59136,0.86777,2.5967,2.9919,1.1253,-3.1902,6.4017,-1.5859,0.90816,1.344,4.658,0.37946,2.608,2.2004,-2.8598,2.5849,4.0358,1.0825,-3.4096,-0.30242,3.489,3.1914,1.0766,3.0411,-1.2454,-2.1696,3.2275,-2.0667,-1.2516,0.57488,3.1164,3.0226,0.26211,-3.3477,6.6347,3.2294,0.80031,-1.5843
3.3333,8.8889,2.7531,2.993,0.8567,3.2257,-0.88904,0.90735,-0.45331,7.0627,3.5141,1.4421,4.3059,2.3053,-0.35944,2.891,-0.097074,5.7469,3.5501,3.9173,-0.060195,4.9012,2.0664,2.7259,3.7923,-1.3276,4.858,6.632,7.7436,8.675,1.6726,3.972,11.596,0.91761,4.2106,-4.9733,3.4444,6.0759,7.1406,-3.036,2.0674,5.6364,0.59578,-0.05239,0.37948,1.8467,2.7689,3.9883,2.3985,0.36772,-3.9493,3.5845
3.3333,10,5.9108,8.3831,4.6494,9.476,0.73331,5.5866,4.005,7.8837,1.7413,3.9768,1.5133,6.1229,4.6433,9.3676,2.7631,7.6587,6.2646,3.6196,3.8754,6.0688,9.6231,-0.35848,5.5466,4.2161,9.3455,0.28484,3.9129,2.1798,4.8953,4.3839,2.3396,6.6598,4.1117,5.5894,1.7357,-0.88055,0.19755,11.899,8.7996,5.7717,4.9169,6.9144,8.5004,0.7892,2.8452,8.8693,5.4065,14.296,10.146,11.622
4.4444,0,0.050818,0.97,-2.3609,4.6974,-1.4379,-1.6302,2.8631,0.52997,7.9006,1.1003,3.6211,-0.067791,-1.6507,6.1841,-3.0417,-0.40473,3.2459,-4.0956,7.5689,-3.6183,0.37761,-1.2,-0.32526,0.47003,0.9273,-0.80186,4.1998,1.9271,2.1258,-1.1921,-2.8942,-3.752,1.5382,2.8009,1.794,2.1445,-1.1509,-4.8849,-3.3571,0.34831,-3.8153,2.8028,2.7116,1.6411,1.6028,0.33934,-1.973,3.1331,-2.977,5.5805
4.4444,1.1111,4.9648,-6.2488,1.8284,-1.621,4.3287,0.59116,-3.0228,-0.097374,2.6473,0.3579,2.7177,-0.88164,-0.18486,-1.9557,2.0924,2.5048,-1.2367,1.6295,-2.7561,-0.409,4.0438,2.6113,1.8092,0.93591,5.8332,-6.5298,-0.65134,-3.71,2.1175,2.5445,4.457,-1.403,4.0268,0.50938,2.4518,-1.7669,-0.11169,3.6697,3.037,-1.3535,3.2392,3.8914,-3.681,2.1167,1.9303,3.3404,-1.4944,1.2956,1.1641,-2.0003
4.4444,2.2222,-0.83835,4.5502,2.98,7.85,0.69421,-0.23188,0.60053,0.78339,1.0481,-2.4037,1.1744,2.718,3.8038,0.055128,-4.6033,1.5896,2.3105,9.1855,-4.898,-3.5106,1.6639,-3.2367,1.7158,4.2077,1.1628,-5.0226,-2.2347,-2.027,-2.2708,-4.8879,0.42336,3.0992,-1.6008,1.9866,0.67422,-3.3024,1.3349,-0.5725,1.6965,0.98934,-0.054129,-1.0573,4.2577,1.3826,3.294,1.4743,3.6958,-4.9896,0.82769,-0.33226
4.4444,3.3333,1.5249,4.7958,-0.045639,-4.8591,-0.72543,3.3545,4.764,-2.2048,5.9934,3.0975,1.704,3.517,3.1992,-2.3521,-1.0273,1.1523,0.43045,2.4027,-1.7823,-1.4186,-3.0549,8.0064,0.15709,2.8346,0.68056,-1.7865,-3.6572,0.035532,1.433,1.3922,1.262,0.81102,1.9659,1.7757,4.4822,2.9674,0.87014,0.01034,2.7845,0.82616,3.5336,1.1486,5.5479,-2.3741,1.6909,1.8247,1.8821,0.21272,2.7111,1.4399
4.4444,4.4444,2.857,-0.62794,-1.0894,-2.0101,-0.58425,-1.0821,4.351,-2.5291,-5.2422,6.1673,3.1153,-1.9112,3.817,3.5111,3.8141,0.93347,-1.9921,-1.4457,1.3397,2.5513,-1.2079,0.47438,1.6845,1.2568,-3.4245,-3.0508,4.1453,2.0662,2.0807,1.1046,-1.0439,2.9514,1.5418,-1.0375,-2.482,-3.2154,-2.7412,0.71268,1.0378,0.5193,-1.4343,1.0078,-1.0696,5.5661,-2.2913,-5.1209,0.064661,2.617,-4.3803,0.82651
4.4444,5.5556,3.2762,-0.99257,-0.59186,0.50787,3.1515,-1.3059,3.1034,0.29344,-1.4176,3.1381,-5.0803,0.030293,0.62793,4.5573,3.0345,-0.4013,0.9316,-4.3565,5.9881,-1.2444,-3.2891,-2.1274,1.5471,-4.6729,5.6435,-0.6176,-0.88319,-1.3263,-2.2548,4.0502,3.4838,0.67034,-0.31304,2.9546,-6.3419,-0.65607,1.0556,-6.5442,6.2423,-1.2154,-1.0866,-0.10859,-2.1183,-2.774,2.4933,1.5349,-0.73317,3.9681,-5.2389,4.2373
4.4444,6.6667,0.81464,0.95785,3.5879,-3.6006,-4.1147,2.0349,6.7022,-0.63805,0.6923,-3.9492,1.0018,-0.5428,1.1782,1.2204,2.9993,-1.9248,-2.1427,2.2197,4.3572,2.2271,-3.1281,3.0883,0.28663,3.5121,-1.2475,2.4901,-3.4208,1.825,-1.0353,-0.44669,6.1094,-0.54307,1.2904,1.1664,-5.5273,1.367,-2.4859,-2.5503,-1.5903,-2.8587,-3.584,-2.127,-1.5544,2.79,1.4215,0.45448,2.9854,1.2085,1.9311,0.21786
4.4444,7.7778,10.919,2.7749,5.4601,4.1898,0.47541,1.1537,-1.6475,-2.3652,-0.4917,1.679,-2.0184,8.7656,10.435,2.5291,0.89775,2.7145,3.8141,5.4708,2.7076,3.1311,-1.2309,4.549,3.9003,-1.0536,6.9236,4.0183,1.8672,2.0402,5.0926,4.9024,1.4553,-0.93365,-0.9027,4.5176,3.7549,-1.017,-1.6252,-0.1773,-3.4813,5.0051,-0.94825,0.97866,1.8415,2.2943,4.6709,5.4468,-1.314,3.0673,0.73627,3.3862
4.4444,8.8889,3.5271,7.2969,4.6772,-0.82167,6.2416,0.56857,3.086,6.0864,2.9976,4.5037,6.4139,1.2594,5.876,5.3242,2.4573,2.7138,-1.8624,0.69318,5.053,2.9564,4.9448,6.5371,1.311,3.1651,1.1712,3.3293,0.42885,2.9739,-0.59179,0.17973,1.7566,4.0067,2.2187,6.9832,5.3842,9.7794,3.0236,4.9252,6.0938,3.4726,1.6788,-1.0381,6.5629,1.2141,-2.1376,5.3102,6.9731,8.0211,9.1312,7.0481
4.4444,10,8.4874,6.4445,4.6414,5.4781,2.3841,4.4234,6.6164,2.1271,6.1783,8.8025,2.242,8.1655,8.834,3.1958,6.6079,5.1357,2.0877,6.5585,7.9648,6.4926,2.2997,9.5584,5.08,7.2774,0.83079,5.4414,5.7385,7.2047,2.9177,9.1911,6.65,-0.93666,3.262,6.7379,2.7532,6.2206,5.0684,1.2591,0.31309,1.9134,2.5566,3.7366,5.9239,4.6391,9.2409,-1.1462,9.7388,5.203,3.5978,8.3409
5.5556,0,0.73685,0.039157,0.43644,-0.32774,0.87031,0.61789,0.46999,2.8444,0.52174,-0.65779,3.3935,1.0461,2.3056,3.13,-1.2787,2.7551,-0.22343,1.7934,4.4637,-2.356,0.12447,-1.4461,0.10158,4.7795,2.3323,0.51958,3.1784,-0.92915,0.66609,-10.242,-2.1235,1.8577,3.4267,-1.0607,-1.8155,4.1796,0.47507,-1.8607,0.91758,-4.4477,2.984,3.7279,-2.6044,1.5905,5.0371,-4.2866,2.7752,1.5983,-2.2303,-1.0882
