3.3333,8.8889,-0.22284,5.1977,-2.091,-0.98035,1.5257,-0.65403,0.019245,1.6771,2.2469,-0.63583,2.5907,2.9123,2.9848,0.79553,3.2643,0.75871,-0.92574,1.6161,3.7587,5.7595,2.0948,1.1827,-0.7358,-2.0376,1.8089,-2.4002,2.5828,0.27679,3.2896,4.8007,2.3936,1.651,2.2558,0.85816,4.556,2.2217,-1.7569,1.539,1.281,0.77797,0.16496,1.0686,3.199,-2.9982,-0.2098,2.0566,0.28072,-1.6062,0.082392,-0.92851
3.3333,10,0.61164,0.55244,2.3944,2.6997,5.1295,1.2637,-0.91831,5.6143,-1.4816,5.9466,-1.8478,-0.98027,3.7263,-3.4735,-4.7448,-3.7363,2.7604,1.0431,-1.3804,-0.13418,0.13807,7.9299,4.0017,2.8113,-0.836,2.1253,-3.2585,1.0603,0.72224,0.43121,-1.1058,0.63237,2.9846,3.3103,3.2534,0.47144,1.125,3.9874,2.719,-2.8157,3.3643,-2.5773,5.9535,1.8613,0.84547,4.1669,-3.3565,-0.7857,-1.5974,6.3526
4.4444,0,2.0976,2.1267,-0.19367,0.73182,2.4863,1.7785,0.32519,2.9912,0.89421,3.5775,2.0725,2.1238,5.3473,0.92035,4.7239,2.8637,-2.328,3.5004,-0.20222,-1.5878,5.3039,5.9309,-1.0268,6.7021,4.0947,0.58526,6.4525,-2.0373,6.3462,-2.4447,-0.26813,-3.1737,-0.83806,0.085389,-0.47417,0.27129,-5.2971,4.073,1.9654,2.1397,2.4499,0.63253,-0.21104,-0.25507,3.9232,1.9796,-1.5214,-0.65144,-0.61609,1.865
4.4444,1.1111,-0.211,-1.8119,1.0158,4.2274,-4.2453,-4.3847,-0.81936,-0.13903,-0.29812,1.4201,0.30944,5.0442,3.4152,-0.33759,5.0495,-1.1653,3.5613,-0.36773,2.9152,-5.5286,3.4208,-0.28867,6.0079,0.87885,4.7979,-1.0678,0.60701,0.5756,5.4433,-0.21607,-2.7385,-0.49634,3.1061,3.0086,-1.8749,-5.3291,3.0612,-3.1633,5.8395,3.9474,0.22422,-3.9033,0.44402,-3.6621,6.9746,0.87063,1.0722,1.4064,-3.7154,-2.9786
4.4444,2.2222,0.65584,0.48926,2.8039,4.2633,3.8156,-4.3919,-7.1647,1.1542,4.2241,0.32532,1.6317,0.89688,-0.36865,1.4762,-0.73765,-2.6109,0.24887,0.98199,-1.3006,-0.8093,5.3398,3.8929,-5.7541,0.83037,0.47882,3.7958,0.78809,4.1293,0.27221,-0.13665,-1.766,0.90896,6.9706,2.4985,0.54259,1.997,1.2864,0.89429,-2.5626,0.59298,-3.0584,-2.3233,-0.54934,-0.38453,-0.69384,5.7462,-1.6389,3.2743,-1.0165,5.957
4.4444,3.3333,-2.3109,1.844,0.76143,0.45769,0.97026,-0.20162,-0.41745,-2.4407,-1.0102,-1.2015,-5.0206,-4.1935,4.4287,3.4979,3.6305,0.15054,0.98154,4.1605,1.0385,1.6648,-5.0321,1.54,6.2643,1.7141,-3.0808,1.1019,-1.408,1.7014,0.0032023,5.0611,-1.9556,1.7903,-3.4832,-2.1931,-0.38025,-1.9899,3.3002,-1.1446,1.9828,1.6738,-0.96454,0.15122,-1.7789,0.7267,-3.1183,-0.51192,2.8283,-2.737,1.1461,-1.5745
4.4444,4.4444,-2.2592,2.0694,1.8917,-0.038215,-4.8274,-3.6863,6.1053,3.5387,2.113,-7.6322,-3.3763,-6.5189,4.4604,3.2943,-1.4164,-2.6139,1.3611,-3.1653,-5.2767,-0.76191,1.0377,4.0272,-3.0996,0.1111,-2.3743,-0.92619,1.2458,-1.7619,-0.048274,-4.3182,-4.2037,1.7555,1.2333,2.7226,1.967,-3.9525,-1.3937,5.3356,-2.0454,3.614,1.1505,-1.5027,-1.2111,0.17734,0.60947,-3.73,3.4424,3.1117,-1.1169,-2.8712
4.4444,5.5556,4.7844,-1.266,0.81273,0.37333,0.71693,2.411,-1.7404,-4.8595,-3.252,-0.87684,3.3337,4.0602,-0.81164,-3.5805,-4.8335,2.9159,-1.999,1.2343,-1.7531,-1.191,2.2641,0.7776,-1.1015,0.38955,-1.2778,-3.3266,3.8115,-3.3839,-0.21361,1.9567,-0.92763,-6.9075,-0.50971,-0.79844,-1.0062,4.0791,-4.1563,3.5345,1.012,0.73074,2.9332,1.1987,1.0686,5.9089,-1.4691,-2.1391,0.46206,4.2748,-1.4036,-1.5066
4.4444,6.6667,2.376,6.845,2.627,-4.6772,-2.3429,-0.69471,1.4482,-0.58582,1.8727,-4.7406,-2.2291,-4.0348,-2.2699,1.0004,0.25853,-0.21011,2.4783,-0.82257,-1.5462,1.0132,-1.4279,2.4966,1.3045,-3.8272,-2.0371,-4.4423,2.3831,0.81879,-2.3849,2.3911,-1.7529,-1.6221,3.1742,1.143,2.0297,1.7155,-1.4506,3.4438,-5.9238,4.0314,-1.0059,-0.514,-0.57472,-2.4038,-0.56171,1.0096,0.041732,2.1839,3.4437,-4.5371
4.4444,7.7778,2.5306,-3.0721,4.3172,3.8104,-1.4275,1.739,1.7748,1.0856,8.6411,-0.50026,-1.3321,0.063352,2.643,2.0357,2.1029,-1.46,-3.4263,2.4006,-1.3645,-0.62804,5.6275,2.4583,2.3568,3.0036,0.66301,-0.26089,-1.1986,-5.325,0.1889,3.197,0.80241,1.3639,-3.1111,1.26,-2.9618,-5.4049,2.1089,-1.4753,0.73431,2.8283,-4.2805,-3.2461,-1.1375,-6.4018,-4.1601,4.1863,2.0778,-2.6793,-0.63161,0.54751
4.4444,8.8889,-2.2363,1.8001,2.3386,-3.1048,-5.9165,1.1361,2.6955,-1.3825,-1.459,2.6048,-2.7275,-1.1598,-1.6141,3.6687,-2.9058,-0.10627,-5.859,3.1541,1.564,7.2491,2.7614,1.0317,1.3295,0.39373,-3.2401,-0.80771,-1.8551,5.0125,1.3534,2.7292,2.755,3.0616,-0.93267,-1.2428,3.1663,1.0544,1.0807,1.8291,2.1944,-3.7844,-0.64164,1.0955,-1.3141,0.88222,-0.87942,0.44425,-4.5536,-2.4436,0.54401,-1.1763
4.4444,10,-1.2064,7.0583,-0.01228,-2.0929,-1.0178,-1.4394,-3.1946,0.84219,4.7117,6.9851,-4.4709,-0.74699,-4.1872,1.9834,-2.6622,-3.8438,-0.47946,-3.0643,-1.1907,0.29404,0.45795,-0.049465,0.44283,-3.1809,2.5877,0.59262,-2.2937,4.0066,2.8141,4.1904,4.6059,0.0083441,-0.22119,-0.27234,2.0856,8.3307,-3.1456,0.38301,4.8726,0.27825,-0.60057,4.1904,1.4019,-5.0999,1.2547,5.5341,4.6996,-0.087577,0.96402,-1.4045
