1.1111,5.5556,4.6336,1.2489,3.6569,6.007,-1.1161,3.009,1.7965,11.074,-0.94235,4.4193,4.4404,-2.5921,-1.2341,1.3521,3.7222,-2.7294,-0.68683,1.2701,5.1586,-1.2293,1.0674,6.5033,6.3728,3.1282,-0.49515,4.5915,2.1201,4.5631,-3.4549,1.2103,3.3423,-0.3128,4.4696,1.5178,2.3183,1.1687,4.425,5.6503,0.82535,-1.8769,-0.94599,-3.2962,4.6345,6.9116,-2.8397,-2.1968,0.42161,3.5368,6.3969,3.4536
1.1111,6.6667,-2.1797,3.351,0.64354,-0.12432,4.8412,3.4392,3.488,6.5535,3.6041,0.045241,2.9186,2.0229,0.0042956,3.7987,1.932,5.0774,3.3811,-1.8853,4.1681,3.3434,4.8864,-0.65097,6.3018,0.37685,0.88486,3.7637,6.7996,-5.6303,1.5268,3.1459,3.6274,6.1628,4.3551,2.0273,2.9551,9.1667,3.9134,0.31465,1.8674,6.2569,4.288,2.4042,7.6902,0.10943,9.5226,-2.2349,5.9938,0.65713,6.4243,3.4256
1.1111,7.7778,9.683,6.6058,6.8072,3.5864,5.2343,5.574,0.07302,5.8097,2.3268,7.3793,7.919,3.2005,10.8,2.8146,2.7076,1.3942,7.4295,9.9957,8.6365,6.1488,2.4124,1.6352,6.0428,6.6844,4.6612,1.9926,6.1807,4.2518,7.9673,6.9875,1.4374,4.7634,-1.5845,4.2629,9.9093,7.1218,5.3922,6.4322,6.1581,4.9388,5.1896,6.5871,7.973,2.0148,5.4206,2.2718,8.7357,0.094796,10.196,5.2252
1.1111,8.8889,12.281,14.692,7.9767,15.173,6.0923,7.1718,11.244,7.9474,5.072,4.6759,11.182,4.9461,8.5187,6.5159,9.1804,6.0747,5.7233,10.853,7.3508,0.29445,5.7377,6.8467,9.2436,3.8122,5.4679,5.8789,12.261,8.6678,1.1676,5.6339,6.2541,8.8611,12.379,6.3769,6.8306,6.0883,7.3669,4.9947,7.5749,8.2668,3.5301,3.9219,3.1654,3.7407,2.519,-0.68907,7.6183,9.1088,6.7506,8.5056
1.1111,10,9.99,9.2408,9.3056,4.8857,8.8223,6.9841,5.4859,7.6974,17.526,10.219,9.5961,7.8511,9.5205,7.3189,11.664,15.053,11.829,7.9621,11.071,9.3046,8.2031,6.3604,6.2324,15.162,3.2352,13.813,6.1988,5.7128,9.682,6.157,12.291,5.0501,8.1548,12.096,3.7797,10.317,7.8881,11.829,5.0435,14.189,7.0566,15.077,13.456,5.0665,9.5646,7.9877,8.1856,11.875,11.161,5.3565
2.2222,0,1.501,1.2607,1.039,0.23348,-5.9737,-0.92045,-0.83921,-1.8159,4.7555,-1.3129,-4.3907,2.3958,-0.59448,4.0875,4.6176,1.0843,0.3168,-4.9599,-2.1566,0.2744,0.35033,-0.79231,-0.32914,-0.60565,-2.8127,4.9429,4.1005,-2.5136,0.19101,-2.2037,3.4484,0.45263,2.0748,-3.6714,-0.47957,1.9233,-0.83963,-4.0355,0.34646,0.72905,0.021756,-1.448,-2.2419,-2.2129,-2.8656,2.4935,1.3249,-0.69043,5.0954,2.9614
2.2222,1.1111,1.5124,-1.9114,-7.0265,2.6045,-0.71808,6.0197,-6.1463,-2.7532,-3.2035,-1.757,0.71897,-0.9479,1.3922,0.034432,8.7193,-1.3276,-1.2784,1.103,-4.0344,2.8924,0.25357,-3.0271,4.619,0.54957,2.3985,-0.79722,0.38472,-0.077145,0.23766,2.0317,2.8958,2.3003,0.23425,-2.1864e-05,-5.201,-1.2798,0.63204,-5.2145,0.8564,-3.8917,-1.1755,-2.2849,-4.7456,2.1314,2.6105,4.3889,2.9935,2.0564,-1.2711,4.5407
2.2222,2.2222,-5.5058,-4.9361,-4.4265,-0.46913,-0.63208,0.15265,-3.5481,4.556,-4.8501,-0.85689,2.0627,-6.2911,-0.99181,2.7698,1.2185,-3.2995,-0.083369,1.5849,-2.0992,-1.7923,-3.4764,-2.6932,3.1539,0.76125,1.6492,-2.6819,-5.3778,2.8341,0.8951,-3.9078,0.40238,2.0591,-3.6468,1.7467,-2.33,-1.6985,-2.2678,-0.078643,-0.44988,0.86643,1.8751,-6.3196,4.9853,-0.45128,1.6864,-3.5297,2.8922,1.6,-1.2965,0.02655
2.2222,3.3333,-5.889,-2.9495,-2.1035,1.7085,1.5011,1.291,3.881,2.8616,-0.94834,1.43,-0.77876,-1.0245,-0.036785,4.419,3.8891,0.28015,-0.79795,1.5667,-1.5977,3.812,4.8507,0.029503,5.5238,2.838,2.9565,3.0225,1.1178,0.44022,0.51585,2.0074,0.25266,-0.56646,-5.6589,-1.4479,6.0369,3.0322,1.7205,3.3143,1.3516,3.7291,6.8063,3.3427,-1.9568,-2.2225,-0.65878,2.5057,-1.8314,2.4491,1.0037,3.134
2.2222,4.4444,1.5749,1.6683,2.8682,-1.0248,-2.6577,-2.9477,0.041021,-0.51067,-0.21172,0.11308,2.0374,-2.9609,-2.8222,-1.4633,5.4841,-0.76419,-1.062,-2.1496,-1.489,-5.205,-1.777,-3.3659,-3.9638,0.30109,2.5586,6.1766,2.2197,5.2947,-5.0061,5.8675,4.2215,-0.44762,-0.035947,-0.14524,7.8187,2.7572,-2.4797,1.8694,0.78503,-0.9128,-3.8412,2.729,-0.034074,-1.893,-2.6667,-4.0953,-2.1652,-2.266,-2.0105,6.1121
2.2222,5.5556,2.7154,0.15874,2.3315,-1.0196,3.8214,-2.821,2.8145,4.4712,-4.6698,-1.9577,1.7677,1.4035,0.81436,3.1714,1.0327,0.5522,0.87426,-1.1934,-0.93478,0.64756,2.1245,2.2996,-2.7808,-0.17486,-1.5933,1.7561,1.9154,5.5655,1.6181,-1.1687,4.87,2.9641,7.0221,-0.30231,-2.0433,1.0542,-0.79672,4.3804,2.579,4.0253,2.0463,-4.7178,2.2202,0.67225,5.81,5.2013,1.2975,0.058329,4.3357,-1.4336
2.2222,6.6667,4.1076,-1.433,2.14,2.6465,-5.2671,5.2928,-0.32186,8.1281,-0.90548,1.8962,1.6555,6.9097,5.9832,2.1764,-0.78807,-1.6743,-1.4804,-8.1847,2.7001,4.2983,4.7342,6.7376,3.7702,2.1432,3.8618,1.8022,4.5228,4.5245,2.1552,4.5004,0.032313,-1.4239,3.2115,0.69764,0.98713,4.627,5.8009,6.2299,5.8362,7.0607,1.6855,1.4798,1.4661,-0.54373,6.6288,5.1358,-0.27484,1.7813,4.6087,0.48636
2.2222,7.7778,2.5897,7.0388,2.8673,11.625,-0.94233,4.1338,4.3855,4.3286,6.5297,0.45151,4.2829,1.5477,4.8691,2.9943,4.5858,-0.60173,2.6738,0.72217,0.68644,-2.711,4.1018,-0.11863,5.0408,-1.0034,1.4549,-0.36398,-0.20711,2.2493,1.9511,-3.9837,2.3149,2.4565,3.904,5.3638,5.3729,-4.0202,2.6614,5.9545,-4.0553,-0.94087,-2.5603,7.0372,-1.2344,2.6286,6.5394,4.0636,5.4575,4.7594,2.143,1.1958
2.2222,8.8889,4.2872,3.3562,8.7603,7.4721,-0.051866,4.4641,11.161,7.7837,4.1844,8.0159,6.6651,7.0966,6.1081,6.0837,1.2625,-1.5538,3.9388,10.792,1.2211,5.4408,0.68127,2.5974,3.0031,1.473,6.0257,6.6008,4.5994,4.1434,3.9619,10.539,7.0965,3.7738,5.3785,4.4248,3.5595,5.9989,1.8094,9.0599,1.7079,2.9687,3.8059,6.0954,9.2185,4.3765,5.314,5.6918,6.0171,5.2148,6.4055,10.587
2.2222,10,11.562,7.053,8.9708,6.2859,5.4648,7.4346,6.069,4.9962,-0.84612,3.8282,6.6561,8.035,5.2439,7.8068,4.0702,7.6409,7.9277,9.505,8.8932,5.9942,7.9155,2.4672,6.9462,8.5916,6.857,8.2266,5.0977,3.5007,10.838,2.962,6.525,8.9305,2.0608,8.1507,5.8951,6.972,1.9881,2.0964,6.0458,5.9681,7.8888,8.6475,6.0803,6.1944,1.4377,8.3349,5.3521,9.9715,7.4361,11.26
3.3333,0,-3.54,4.7906,5.0971,-3.4589,4.7073,0.40492,-0.2658,-0.16928,-4.8343,2.2462,1.767,-1.0664,1.6577,3.6554,4.55,1.401,3.0518,-1.197,-2.4143,0.35637,-2.2929,-5.4053,3.7039,2.2795,5.3992,1.1404,-5.3972,3.3237,-0.85621,-6.3887,4.684,-0.42943,1.6832,0.40746,4.7531,0.21127,-2.7744,-2.4468,-2.6953,-4.3943,-5.3306,0.26132,4.8103,2.1265,0.36904,4.66,4.227,3.7331,2.7796,-4.1715
3.3333,1.1111,4.4593,2.6869,6.0062,-0.18652,-3.8885,-0.61889,-3.207,6.1354,0.41788,0.20805,-1.8593,5.3256,-0.31932,2.7729,3.2306,2.8655,-3.7531,-2.3564,2.4577,1.9765,-7.7063,-3.7559,3.3192,4.9247,2.505,-3.2281,3.1522,-1.8253,-3.0313,1.6286,1.1018,-4.0185,1.5675,-0.66091,1.0344,0.97174,-0.72897,-4.1771,3.2062,-0.77458,-0.92447,-5.5402,-4.7063,-0.48577,-2.8876,6.1975,5.5049,0.38821,4.2453,0.11265
3.3333,2.2222,0.49579,3.9073,-1.6344,-1.3245,-3.5306,-3.2538,-7.8355,-1.8066,1.5806,-4.5127,-3.7848,2.6605,5.0517,-4.0402,-3.2358,-1.388,2.8312,-6.2925,0.77742,1.6178,3.2283,-6.3082,4.1787,-0.92,1.0975,3.0393,2.1286,0.32007,-2.9277,-1.9216,-0.57285,-3.8684,2.2241,-1.9627,3.6181,-2.1981,-1.0898,-6.4476,-3.7589,-2.6522,1.9115,5.4681,-5.8059,2.4613,1.0093,-1.9926,0.87078,-6.0515,-3.2838,-3.1177
3.3333,3.3333,-0.2976,-4.5854,-1.4851,0.75828,-0.52836,-6.361,-0.4719,-0.12746,-5.0818,0.32143,1.9987,3.7369,5.262,1.3971,0.82166,-3.862,2.1192,1.4235,5.2466,-3.5651,-0.051026,0.63601,-4.1852,-6.3859,-2.8513,-0.040295,-2.5908,-0.68532,1.0019,0.40502,1.2515,1.8792,1.5424,-1.6214,-1.6,-1.149,-1.0176,-4.4843,-0.25275,1.4558,-3.5418,7.3239,-3.5547,2.6094,-2.2666,-1.745,-1.9096,2.5702,-5.5949,-0.0079206
3.3333,4.4444,-2.9998,-2.067,-3.6243,-0.95933,1.2895,-0.00076089,2.7845,1.9619,3.5981,-1.5129,0.75447,1.0702,3.6148,3.2471,1.2241,4.2537,-5.1677,-12.732,-1.4179,1.7567,3.0565,-5.7814,3.852,-3.1276,4.8124,-0.0034767,-4.4216,0.26148,3.1945,1.7216,0.15245,2.6466,1.1882,-1.2537,-1.5042,0.27104,7.3498,1.1161,-0.44999,-1.445,2.514,-0.17565,0.70697,-1.8066,0.61507,-1.1921,2.4728,4.5679,-0.039804,-0.46431
3.3333,5.5556,-0.30584,6.1593,0.16456,-1.6241,-0.017588,1.7861,5.0084,-0.71822,2.0838,0.021062,4.5822,-0.22993,-0.91388,-0.72628,-1.2836,0.86384,-1.9298,4.5173,-2.4279,0.78872,1.0883,1.5724,1.4914,-0.81882,1.4717,-9.5464,-1.1324,1.2076,2.3515,-4.9768,3.413,5.5666,-0.76223,-2.3841,3.8919,0.26651,1.5159,3.4143,-6.6047,5.9645,-6.5535,-0.73896,1.5018,-0.54967,-1.7643,-0.77236,-1.2594,-3.5966,-0.23956,-2.008
3.3333,6.6667,-3.065,0.23077,3.9441,6.4339,-1.8486,2.3936,-0.31039,7.8399,3.3854,-0.59842,0.0013406,-2.2662,3.8944,7.5684,-3.6073,3.124,3.2514,-2.1999,1.5885,1.7179,3.4405,0.88409,-1.9073,2.0533,5.1813,5.1312,-0.36353,-0.034714,4.905,0.75521,-5.5934,-0.35921,-0.73285,-0.83347,5.1405,-4.7704,1.0364,0.77209,7.1155,1.9396,3.2295,8.799,4.6826,4.6278,-0.84521,0.18286,-0.80337,-0.95449,5.3245,6.586
3.3333,7.7778,3.0297,5.429,7.0028,7.382,0.86581,2.4483,8.36,-1.0112,1.6803,2.6866,8.1668,1.6292,0.39352,0.82185,0.50701,-2.3083,-3.1596,-2.2375,6.6221,1.6237,6.1294,4.7666,-2.4264,2.5107,-4.8347,6.4906,0.81525,-1.6041,-3.4593,1.0508,0.37141,-0.83622,1.0875,3.0786,1.3096,-1.1521,-1.8208,2.4373,-0.38735,0.71359,1.3979,5.6907,6.7441,-4.0076,3.4646,2.0788,3.1108,5.8428,0.87847,-4.5592
3.3333,8.8889,3.9152,5.1854,1.5006,-1.3228,-0.86135,5.4998,3.5357,5.5029,4.7311,6.3376,2.1353,1.3292,6.634,0.51446,5.2286,7.3814,1.0106,0.8562,5.2864,1.1902,1.473,5.6349,4.8823,3.4527,0.69326,3.3538,0.78983,5.854,2.4856,3.1319,4.7481,2.9771,4.2157,2.4957,5.3096,-1.033,3.5761,2.3915,0.59161,-1.8333,3.3065,1.1349,4.5181,-0.30167,1.8599,7.8021,3.4199,2.9693,0.84852,3.4821
3.3333,10,2.6827,5.2116,6.1407,4.8367,2.9299,2.5425,2.866,2.5223,7.4733,4.9413,9.8676,3.365,2.261,8.0871,6.6241,2.3597,5.8117,6.9135,4.0814,2.4423,5.1168,5.2683,5.5901,2.3466,0.15435,6.652,3.6036,3.8889,6.745,0.94507,2.0135,2.3528,6.6035,6.2272,4.6246,4.6141,6.7452,4.9384,5.6928,-4.4815,3.6207,3.6222,6.7916,5.6629,6.2756,3.9435,5.2817,3.4329,3.5762,6.1854
4.4444,0,-0.86699,-0.98907,-2.0647,1.0402,6.6228,0.2921,-0.1957,-0.85511,4.8128,-2.3361,4.1646,-0.62431,2.8258,-1.8491,4.3065,4.3658,10.222,-1.0188,3.6272,0.5869,-4.4579,-0.89596,6.1364,1.7849,3.8251,2.7155,-3.0225,-2.4353,0.51692,1.8542,2.5923,-1.1467,4.4744,0.60622,4.0068,3.8483,1.5708,-0.5066,0.10812,-1.5706,2.4277,1.1765,-3.2588,3.7141,0.21125,0.70667,0.91392,-2.8682,-1.2442,4.3015
4.4444,1.1111,3.9043,8.3269,1.4837,2.6854,-1.9011,1.1845,3.1606,-2.4819,4.1214,0.59638,0.61163,-1.5483,3.4056,0.16937,-4.866,2.0687,-0.63455,-1.5808,-2.1552,0.94466,1.2103,3.5506,0.35512,3.3964,-1.0191,2.1912,4.1253,-0.19121,2.1381,-0.67462,-2.1673,-2.6302,2.4464,-3.8229,2.1868,4.581,4.4538,-1.5005,1.2311,-1.8236,0.77662,0.47281,-0.60474,-1.8376,0.3326,2.018,-2.9334,-3.4474,1.895,2.2789
4.4444,2.2222,1.3944,-0.34102,0.090774,2.2699,4.3383,-3.4054,-4.0018,3.8227,-6.5981,0.07218,-1.3874,-7.7324,-3.3189,0.2782,0.38471,1.5655,-3.3894,-2.6777,-0.90477,-1.5119,-2.8498,1.7731,5.0279,1.7453,-0.57497,1.8204,3.7969,1.2508,-1.5174,0.73195,0.53127,-2.8145,-2.962,-0.42964,-0.18178,2.8935,1.3598,0.518,6.239,-1.1422,-4.2811,1.2098,2.482,-1.3521,0.41665,3.5124,0.65043,0.24813,1.7718,-4.062
4.4444,3.3333,-1.8218,-0.55754,-5.2081,-0.55686,1.0194,-2.4981,0.15929,2.9407,3.6345,-0.91515,-1.1357,-1.9027,-2.5866,2.9128,5.3954,-1.6776,-1.841,-0.81777,0.48216,-2.2561,5.6378,1.8453,-0.61692,1.2659,2.7226,-1.5707,2.2165,0.96986,3.1006,2.5446,-2.7928,-4.7439,-2.159,-2.7422,7.6874,1.5485,1.6625,2.2286,-3.0586,2.3263,4.3154,-0.68396,1.0398,-6.5478,-0.5566,3.518,-3.0559,1.2531,1.1868,-4.8762
4.4444,4.4444,-1.6573,2.072,-2.9875,3.2449,0.14536,-0.47817,4.2271,3.8837,0.030991,-3.9906,1.0975,0.067994,-2.1592,-1.8188,-0.89819,2.7719,2.4016,-2.1462,-1.5364,1.0599,-5.8109,-2.7489,1.0521,-0.33888,1.0253,2.5944,-4.7341,-2.416,0.14334,1.1272,-0.49378,3.7138,3.4292,-1.6278,2.5524,0.79916,-0.51989,-4.9038,2.6845,0.67789,-0.79876,-3.1485,-0.091415,0.57944,1.8329,0.35219,0.72095,0.36364,0.87247,1.8625
4.4444,5.5556,3.8291,-2.3572,-0.11277,-4.6302,-3.2855,3.2091,1.3098,-1.4672,1.1225,8.5609,-4.6251,0.90445,0.83258,1.8023,-3.9509,0.56158,-2.6676,4.1389,-1.3994,2.5714,-0.4887,-0.19052,-1.6664,2.7594,0.72399,3.309,-3.7768,2.1949,-2.1513,-5.6702,6.2357,0.62493,-4.2214,0.30461,-1.0136,2.3298,-4.3067,-1.3969,-2.7632,0.13924,2.1273,4.7134,-2.2427,-3.9226,-0.9225,-5.0358,2.2226,0.44051,-1.7663,-3.5924
4.4444,6.6667,0.94179,-0.099926,-1.175,4.0377,1.4431,-3.475,-5.8414,1.4859,0.135,0.50289,-0.15827,-1.9402,5.6371,3.6146,-5.041,-1.7966,1.2631,-0.72199,-3.1493,-2.1779,-1.3111,-0.57962,-0.52662,4.7037,6.3471,-0.96586,-2.0479,-4.3882,-4.7041,1.0008,-0.26118,3.0661,-5.2727,-0.69533,3.6154,-5.075,5.4134,-0.040255,-2.5274,-0.081705,-7.1675,0.30081,-2.1202,-0.70022,-3.9085,7.2257,2.2986,1.3251,-1.1283,2.0055
4.4444,7.7778,-0.23799,4.2533,2.9532,-0.73538,2.106,-2.7194,2.5338,7.7688,3.3472,-2.4849,-0.58622,6.5445,2.3796,2.5544,3.0254,-5.153,6.2947,0.44718,2.4101,3.0133,1.4404,2.5127,6.7806,5.2581,2.7967,-3.7443,6.0587,1.8129,4.1854,4.462,-5.9951,-0.088028,1.3913,-3.2103,-4.7037,-1.7723,-1.131,-1.4065,1.864,3.01,-0.94712,2.8586,-2.0882,0.78113,1.435,1.792,3.1356,1.4025,2.0029,2.6215
4.4444,8.8889,-1.5579,3.0122,3.3054,-0.12572,-0.287,1.938,5.4357,-4.8001,-3.6503,-2.6174,-0.81393,-0.88441,2.79,0.53138,6.2015,3.8372,4.242,4.5717,2.7141,1.6341,2.5657,3.1116,6.428,-0.064292,4.1678,0.32043,-0.59143,1.4019,6.4011,3.5786,7.9645,2.2968,0.53862,1.6428,6.2577,0.1093,6.9864,3.0569,-0.85501,7.9854,4.6531,0.29757,-0.48216,0.14247,3.3778,-1.9258,-0.81181,-3.1046,2.205,3.7282
4.4444,10,4.173,-0.44441,0.00035087,-2.9004,2.8575,-1.6958,1.8917,3.5671,3.5234,9.0351,-1.0703,9.8186,7.0627,8.2187,2.8214,5.49,-2.4764,1.9832,1.3154,1.4358,4.5015,0.07621,5.1877,-2.4819,5.4541,-1.4429,3.3981,2.6647,2.2281,5.87,4.7901,4.6218,2.8988,6.6271,6.0726,4.178,3.1541,-1.1927,3.585,-1.365,-0.48419,5.076,7.1236,4.5178,-0.17566,3.1421,-1.6779,4.3021,-5.4552,3.9167
5.5556,0,3.3113,8.1447,1.0084,0.72478,0.68986,2.9974,-0.20236,2.9893,-1.5467,0.991,3.4277,-2.4115,5.0584,-2.8554,-3.9844,-4.0418,2.0654,3.0616,-0.42591,5.2026,6.1754,-7.086,5.0871,-0.8155,-0.30285,4.2384,3.6487,3.635,4.3385,0.91609,1.4446,-0.98217,4.7158,4.2473,-2.4276,4.404,1.5104,2.1339,-3.9051,4.0246,1.9989,-4.1147,2.4826,1.1942,1.6282,0.55746,2.4191,3.8507,0.26372,4.0731
5.5556,1.1111,5.6935,0.51337,-2.9334,-2.9871,1.2676,2.6936,3.8789,0.90071,-1.1712,-1.4077,2.2659,3.4915,1.0493,-3.1147,-0.79928,-0.10337,0.80153,4.5186,-1.5443,4.4104,3.41,-0.3607,0.30691,5.8563,-3.4831,-0.91254,1.9515,0.49783,3.0201,2.4084,-3.1792,0.43898,1.4217,-2.2922,3.6486,2.3318,3.3803,0.2559,3.3167,3.8503,0.73626,-2.9382,0.9927,2.1337,-2.7706,3.4335,1.2295,4.5694,-5.2026,8.6464
