-0.77778,-1,3.2883,3.5542,3.1464,3.3523,3.2323,2.562,2.8612,3.2269,3.0182,2.9203,3.0063,3.5797,2.7555,3.1698,3.7114,3.2061,2.673,3.269,3.3344,3.887,3.0129,3.5817,2.6367,3.8123,3.2854,2.9255,3.0568,2.8956,3.9394,2.6834,2.0953,2.3507,2.7818,3.7258,3.3657,3.1709,2.4503,2.539,3.6552,3.3356,2.092,3.2389,2.5048,3.0188,3.1775,3.7008,3.4004,3.5324,2.9458,2.692
-0.77778,-0.77778,2.8569,2.6698,3.0752,3.0058,2.8373,3.0626,2.7005,2.3762,2.0703,1.785,3.2101,2.7108,1.607,2.7873,1.299,2.0041,2.1158,3.1906,2.6367,2.5534,1.945,1.8069,2.1852,3.9084,2.2149,3.0051,1.4476,2.7437,1.7909,2.7504,1.9906,3.0406,2.8545,1.8793,2.2515,3.2299,2.35,2.1476,1.6052,2.3652,2.1292,1.5391,2.0343,3.6309,2.527,2.4886,1.8179,2.4402,2.391,2.5526
-0.77778,-0.55556,1.7631,1.8572,0.50976,1.9606,1.844,1.9453,1.1657,1.9814,2.7564,2.2236,1.8621,2.9201,1.9044,2.4754,1.9709,1.7266,1.9271,1.7315,2.0258,1.6136,1.8575,1.357,1.7408,2.3944,1.7918,1.8578,1.7003,1.7856,2.2923,0.97351,2.7541,2.6989,2.4208,2.8666,1.8613,1.0524,0.99114,1.6729,1.82,0.4974,1.7496,2.337,1.504,2.5935,2.3163,1.8295,1.7679,0.93981,1.4782,1.1483
-0.77778,-0.33333,1.3912,0.83649,0.8532,1.7519,1.2952,1.052,1.0503,1.8904,0.99161,1.6285,1.5944,0.49743,1.8602,1.36,1.2054,1.5301,1.1918,1.9966,1.5118,0.89198,1.1917,1.0098,0.50581,1.6159,1.6207,1.0255,0.39683,1.4495,1.334,1.4305,0.88824,1.0377,1.649,1.066,2.2849,1.7493,1.0298,1.1201,1.2781,1.4107,1.9545,0.30952,1.7568,0.87416,1.1265,1.1137,1.3155,1.1234,1.4787,1.6857
-0.77778,-0.11111,1.0846,0.56007,0.30245,0.99761,1.3547,-0.060968,1.4231,1.3825,0.67497,1.5329,0.41258,0.3587,1.0507,0.25461,1.3763,0.9866,0.54969,1.5112,1.1176,0.64992,0.62779,0.49162,0.030531,0.54187,0.18633,1.3202,1.5871,-0.19073,0.34972,0.13272,1.2845,1.3829,0.49111,0.87231,0.69181,0.98577,1.4079,0.92121,0.5514,1.278,0.84043,0.086201,1.0353,0.95013,0.68723,0.40048,0.38566,0.89812,0.44915,1.0596
-0.77778,0.11111,0.69662,-0.23351,0.13689,0.57942,0.21236,0.72303,1.3634,0.33856,0.98483,0.82202,0.52697,0.12196,0.7633,1.4345,0.66527,0.51927,0.19898,0.65941,-0.4468,-0.14457,0.80966,0.27973,-0.44283,0.34916,-0.31122,0.83639,0.39202,0.46397,0.25104,-0.62193,1.2994,-0.14125,-0.34133,0.38464,0.77045,1.1486,0.20338,0.50787,0.72865,-0.40699,0.31892,0.75438,0.74203,0.043891,0.54891,0.77472,1.2416,0.10071,-0.11097,0.68347
-0.77778,0.33333,1.0132,0.57761,1.0763,0.35554,0.60717,1.4234,0.38527,-0.42142,0.39261,0.73296,-0.069302,-0.20179,-0.72566,-0.023653,-0.047417,1.0545,-0.015427,0.78785,-0.16541,-0.35849,0.48665,0.99074,-0.48452,0.27697,0.16056,1.3288,0.45103,0.67698,-0.98048,-0.095992,0.94649,-0.21565,0.38288,0.34237,-0.41,-0.91941,0.43928,0.030521,0.0049329,0.68603,0.19544,0.50542,1.1418,0.024139,0.59764,0.22785,1.044,-0.14083,-0.53806,0.19965
-0.77778,0.55556,0.73208,-0.27719,0.013808,-1.3197,-0.30013,-0.19156,-0.087412,0.19254,0.25023,-0.34917,0.82877,0.35945,-0.5289,0.43177,0.86616,-0.047606,-0.32713,0.10856,1.1509,0.32649,0.24082,0.1559,0.29799,-0.66814,0.66727,0.19687,0.59781,0.64867,-0.26241,0.41601,0.75125,-0.23721,0.29764,1.1013,0.40728,0.92219,-0.40875,-0.061569,0.45885,0.33941,-0.02077,0.66659,0.29232,0.32736,0.4292,-0.12857,-0.17527,0.34602,0.77249,-0.2845
-0.77778,0.77778,0.42068,-0.25889,-0.40428,-0.41241,0.3213,0.8911,-0.58009,-1.0744,-0.35217,0.30746,-1.0483,0.48006,-0.18728,0.48168,0.16767,-0.35303,0.0012171,-0.23054,0.9079,0.21515,-0.07276,-0.62698,0.70673,-0.28544,0.13643,-0.48535,0.44701,-0.24182,-1.0241,0.33523,-0.17791,-0.020725,0.28542,-0.11787,0.54314,0.23297,0.10693,-0.18771,-0.073702,-0.16839,0.39857,0.32497,0.67154,0.11874,-0.78601,0.14714,-0.0029248,0.13466,-0.79426,-0.35731
-0.77778,1,0.14325,-0.38323,-0.43376,0.12318,0.11316,-0.4212,-0.66159,0.025949,-0.26819,-0.4946,1.2934,0.24286,0.071665,-0.4948,-0.68472,0.12789,0.16005,-0.62783,-0.47892,0.28116,0.51455,0.78832,-0.13885,0.038339,-0.14555,-0.17822,0.087574,-0.035586,-0.53693,-0.58901,0.64339,0.69883,-0.013968,-0.30903,-0.65231,-0.11634,-0.15826,0.13694,-0.1761,0.23812,0.45281,-0.0729,-0.20595,0.71778,-0.13523,-1.0288,-0.66394,0.1246,-0.3692,0.49874
-0.55556,-1,2.8069,2.1363,3.2799,2.1589,3.1281,2.7214,2.038,3.3734,2.8607,2.5816,2.7295,2.4356,2.5263,2.4938,2.5024,1.2028,3.0414,2.1896,2.7765,2.4545,2.8539,2.2411,2.8164,2.7236,3.049,1.9366,1.9887,2.341,2.934,2.8076,1.7299,3.4688,2.3087,3.2132,2.4834,2.4222,2.408,1.9452,1.7439,2.1537,3.3557,1.9034,2.0027,2.7694,2.4361,2.6459,2.9106,2.6268,2.4789,3.1189
-0.55556,-0.77778,1.9566,0.99081,1.6261,1.9549,2.2815,1.4343,2.2204,2.0691,1.7634,2.5812,1.8897,1.8939,2.3092,1.3073,1.8462,2.32,1.3885,1.5337,2.0014,2.4729,1.4177,1.4388,1.5092,1.7488,1.3824,1.2389,1.9331,1.5335,1.9164,1.559,1.4595,2.2055,1.7347,2.345,1.7185,2.1594,1.3359,1.5433,2.2019,1.9762,1.722,1.5572,1.2859,1.3813,1.4662,1.9203,0.79404,2.4454,0.86085,1.3011
-0.55556,-0.55556,2.2375,1.3293,1.0658,0.92886,1.8496,1.2138,1.9131,1.1994,0.75072,0.97787,1.4681,1.2833,0.51441,1.1414,1.5543,1.2706,0.57534,0.88082,0.5565,1.6448,1.4142,1.9384,1.3794,0.92844,1.6801,1.1574,2.0624,1.1887,1.0953,1.2305,0.80215,1.6645,1.1903,0.80645,1.0907,0.25479,-0.22835,1.5909,1.2963,1.7049,0.41259,2.5488,0.26039,1.5795,0.79456,0.88458,1.1884,1.8688,0.091218,1.0472
-0.55556,-0.33333,1.1744,1.3988,0.25685,0.20452,1.3397,0.7611,0.95776,1.0422,0.45591,0.75867,1.1629,0.88269,1.0442,0.29341,0.87562,0.91017,0.82033,0.31159,1.1475,0.83452,0.72491,-0.30212,1.0601,1.2404,0.62392,1.0552,1.0334,0.82088,1.2501,0.33713,0.87715,0.16843,0.50773,1.4901,1.1151,0.80234,0.6728,-0.032205,1.7416,0.80821,1.3789,0.53795,0.24791,0.56947,0.99112,0.18968,0.67818,0.50852,1.3137,1.1802
-0.55556,-0.11111,-0.76026,1.0214,0.25489,0.72918,0.61534,-0.51936,0.19492,0.53408,0.31894,1.389,0.67291,-0.21856,0.14058,-0.16215,1.014,0.2914,0.43803,-0.048762,-0.038744,0.64505,0.37987,-0.22959,0.19348,0.66509,0.72988,0.26943,-0.52275,-0.39121,0.70578,-0.22276,0.24933,0.05869,0.092893,0.84608,0.83152,0.60492,0.48999,0.12259,-0.05199,-0.52115,0.81692,0.93413,0.73257,0.48066,1.4345,1.6679,0.45186,0.066133,1.503,-0.33224
-0.55556,0.11111,0.94421,-0.25787,0.58375,0.43683,-0.58318,0.79862,-0.3482,0.043655,0.49935,0.63023,0.25408,0.43053,0.4836,-0.37735,0.00555,0.46821,0.27191,-0.080884,-0.6428,1.2391,0.54607,-0.14128,0.36707,-0.18584,-0.70966,0.28064,0.78233,0.82705,-0.005391,0.61,0.059031,0.35399,-0.10096,0.20267,0.33066,0.090108,0.36441,-0.21229,0.30345,0.87899,0.0020427,0.10734,0.47637,0.4373,0.21868,0.33002,0.41978,0.26796,0.91486,-0.24449
-0.55556,0.33333,0.101,0.35156,0.47469,-0.14526,-0.27199,-0.43917,-0.016409,0.33919,0.26818,-0.53372,0.49657,-0.63778,-0.25674,0.07386,-0.5323,0.22906,-0.16747,0.76347,0.18487,-0.66569,0.48048,-0.25496,1.0179,-0.71531,0.29051,-0.33379,0.24555,0.79754,-0.51804,0.00049476,0.12587,0.043045,-0.085712,-0.32107,0.068283,-0.17982,0.067095,0.29737,0.037205,-0.5132,0.33929,0.73274,0.054507,0.98757,0.71464,-0.013806,0.20215,1.1735,-0.078444,-0.26196
-0.55556,0.55556,0.604,-0.35176,0.21393,-0.55976,-0.63536,0.75242,-0.48088,0.17182,0.18601,0.5017,0.60386,0.54298,0.52938,-0.81808,-0.096418,-0.75741,-0.46935,0.09951,0.75627,-0.062672,0.39155,-0.2943,0.45621,0.49823,-0.030849,0.41874,0.19388,0.51448,-0.25635,-0.784,-0.51419,0.20776,-0.15981,-0.02383,-0.39844,-0.22164,0.39002,0.55568,0.41583,-0.39568,0.76112,-0.32897,0.4245,0.28962,-0.55496,-0.048089,0.17659,0.4545,-0.29567,0.43887
-0.55556,0.77778,0.14504,0.60306,0.65422,0.27653,-0.78972,-0.40655,0.89681,0.48056,-0.2671,-0.22697,0.14575,1.0353,-0.89006,-0.45374,-0.30635,0.56654,0.45716,0.29338,0.86955,0.012612,-0.51944,-0.42081,0.22027,-0.51805,0.13349,-0.047134,-0.51054,-0.69772,-0.29258,0.30351,0.13045,0.077144,-0.31399,-0.19906,-0.54064,0.57913,-0.0043523,-0.40376,-0.10858,0.16334,-0.72276,1.3239,0.039393,0.1185,0.21209,-0.053542,0.92063,-0.28159,-0.68458,1.8863
-0.55556,1,0.45254,-0.14259,-0.13328,0.29609,0.63067,0.85853,0.063405,-0.4409,0.73842,-0.34008,0.055415,0.52587,0.21502,-0.81356,-0.73687,0.25685,-0.099364,0.75761,-0.012879,-0.3255,-0.12325,0.83113,1.3074,0.028017,0.44915,-0.96405,0.23822,0.97161,-0.27704,-0.5468,0.010856,0.20376,0.26078,0.7449,0.43557,0.85861,-0.26887,0.40467,0.84229,-0.17712,0.58651,0.3781,0.68167,-0.013228,0.95736,-0.50757,-0.065025,0.066911,-0.30005,0.86937
-0.33333,-1,1.3651,2.1009,1.2746,2.5898,1.8385,2.2848,1.7427,1.7946,0.69697,2.1135,1.2625,2.4019,1.4115,1.4917,1.6953,1.5886,1.4933,2.2596,1.2741,2.3516,2.6139,2.1257,1.962,1.1258,2.1365,2.0148,1.8371,2.6203,1.6834,0.92288,1.6031,2.7983,1.3123,1.6585,2.1096,2.1257,1.7591,1.5361,2.2333,1.568,1.9614,1.0669,2.2461,2.7392,2.0416,2.1984,1.8725,1.6568,1.8683,2.1566
-0.33333,-0.77778,1.4398,0.85865,-0.10465,1.0645,1.6251,1.6066,1.6263,1.5512,1.6379,2.1389,1.4278,1.3321,0.93587,1.5657,1.0157,1.6623,1.332,1.2469,0.89841,2.2221,2.2181,0.38643,1.3344,1.1024,1.8793,1.9847,1.2477,0.85766,0.4718,1.9642,0.9935,2.2784,1.074,1.7089,1.4775,1.3547,1.5605,1.3369,1.6215,1.1952,0.80671,1.4366,0.31603,1.4114,1.9157,1.0473,0.92861,0.98957,1.5139,1.9068
-0.33333,-0.55556,1.2026,1.6375,0.36665,0.69633,1.0367,-0.15903,0.40275,0.48522,0.98783,1.2412,0.69181,-0.32291,0.34574,0.75331,0.78368,0.21182,0.84414,0.27482,-0.37518,0.65396,0.25771,1.5473,0.71121,0.24411,0.9967,1.2808,1.5908,1.2055,0.52894,0.015742,0.33253,0.7026,1.2452,0.73042,0.5911,0.98182,0.26466,1.3542,0.74639,-0.79071,0.9522,0.90381,1.1232,0.51861,1.2451,0.97617,0.49051,0.73145,1.3386,0.66756
-0.33333,-0.33333,-0.49002,0.82366,0.22461,0.011064,0.095651,1.0508,0.76653,0.55221,0.61306,1.2829,-0.2269,0.81019,0.19978,1.0645,-0.70947,0.15266,1.0079,1.1702,0.82962,0.59369,0.23453,-0.088944,0.43552,0.11673,1.0568,0.076059,0.033322,0.78893,0.37455,0.35284,-0.43411,0.29266,0.15012,0.075194,-0.19739,0.48586,0.77329,0.47379,1.2306,0.085705,1.0513,0.82631,1.5755,0.73453,1.4796,0.7637,0.3686,0.21046,0.75825,-0.12561
-0.33333,-0.11111,0.054474,0.043492,-0.36655,0.24801,1.0789,-0.24815,0.30299,-0.032467,0.29576,-0.066135,0.16748,0.27031,0.18979,0.02943,0.04352,0.0076141,0.2451,0.44215,0.11776,0.50259,0.14957,0.14973,0.54053,0.42722,-0.14213,-0.88866,-0.57447,-0.41728,0.76377,0.52683,-0.55506,0.68487,-0.046331,0.58418,0.85844,0.4893,0.46387,0.20754,-0.15144,-0.6962,0.15288,-1.0606,0.1561,0.19253,0.35715,-0.1575,0.14285,0.27253,0.86171,-1.2676
-0.33333,0.11111,1.3342,-0.060198,-0.31366,0.78845,-0.65756,-0.35525,0.069228,0.10436,0.34475,-0.83916,0.21794,-0.36458,0.26482,0.35289,0.30271,0.071445,0.5827,0.56037,0.13631,-0.10849,-0.21519,0.10675,-0.88066,0.53322,0.059207,0.60032,-0.22437,0.38773,-0.76917,0.90332,-0.32635,-0.058034,-1.2856,0.37723,0.4749,-0.35821,-0.16843,0.060396,0.81679,0.050328,0.5283,-0.29965,-0.77906,-0.7316,0.78313,-0.059509,0.032707,-0.3943,-0.14735,-0.72077
-0.33333,0.33333,0.38988,-0.10143,0.12345,0.03692,0.12656,0.31112,0.34305,-0.74204,-0.33942,-0.34176,-0.094142,0.35881,0.42194,0.15887,-0.99194,-0.74112,-0.16131,0.12477,-0.15244,-0.094317,-0.13304,-0.057818,0.56951,0.19409,-0.87113,-0.40861,-0.35436,-1.2059,-0.21953,0.09509,1.1529,0.28229,0.15912,-0.99668,-0.34902,0.61023,1.0631,0.61266,-1.5883,-0.30109,-0.54561,0.46325,-0.28457,0.17589,0.29446,-0.75653,-0.64219,-0.14754,-0.73798,0.54074
-0.33333,0.55556,-0.20029,-0.32747,0.016197,0.21791,1.3932,-0.15007,-0.20718,-0.21838,0.27638,-0.15705,-0.41729,0.38018,0.34724,0.81876,-0.22516,0.41039,0.52225,-0.04693,-0.016043,0.19435,-0.57132,0.51374,-0.36092,-0.32627,0.30358,0.72591,0.16065,0.39116,0.070217,0.33339,0.0059468,0.48831,-0.41714,-0.25441,-0.25801,-0.269,-0.31955,0.29636,0.65578,0.21691,-0.59825,0.78299,-0.41167,1.3119,-0.11735,0.24049,-0.54839,-0.11422,-0.23548,-0.51339
-0.33333,0.77778,1.0267,-0.49333,1.1985,0.55762,0.37135,0.75155,0.32379,-0.094042,-0.43708,0.22698,1.3794,0.48657,0.51004,0.91363,-0.090357,-0.70803,1.0499,0.0033447,0.033489,0.20118,0.22406,0.22684,-0.69136,0.72761,-0.26202,0.65693,0.021624,0.92631,1.6797,1.3616,0.14163,-0.20915,0.84136,-0.17432,0.3504,0.36999,0.23718,0.43895,0.72323,0.21752,0.34949,-0.20432,-0.34408,-0.19679,0.032612,0.78411,0.4207,0.49847,0.94888,0.20119
-0.33333,1,1.0065,0.025499,-0.0074237,-0.26992,0.8858,1.1565,0.12707,-0.071338,-0.23533,0.237,0.43758,0.19252,0.50689,-0.11812,0.41347,0.25363,1.3005,0.62714,-0.062012,0.69594,-0.24601,0.21567,0.72696,0.29321,0.78147,1.0673,0.28687,0.54149,1.0081,-0.68975,-0.19447,0.71949,0.5777,0.25623,1.1212,1.2418,1.4234,1.1646,1.2866,0.22926,0.16259,0.91088,0.60887,0.76871,0.94394,0.55758,0.48983,0.099406,0.14348,0.68041
-0.11111,-1,1.0655,0.94262,0.65006,0.62601,0.41698,1.1268,0.31961,1.3847,1.7093,2.5051,1.697,1.5597,1.7175,1.3253,0.95804,1.3049,0.9056,1.1931,1.6091,1.2895,1.3489,0.74271,0.6954,1.3938,1.5844,1.3679,0.96078,0.91472,1.5923,1.0888,1.9195,1.026,1.5607,1.5311,1.2918,1.1576,0.83663,0.58611,1.2925,2.3103,1.6166,1.783,1.6197,1.0516,1.6896,1.1141,1.6775,2.1827,1.3515,1.7255
-0.11111,-0.77778,0.7478,1.4313,-0.23673,2.2797,0.33536,0.58132,0.73935,1.1798,0.65162,0.13203,1.2179,0.55678,0.052631,0.58468,0.58879,0.9796,1.2712,0.50996,1.2073,0.81216,-0.26035,1.8328,0.41149,0.73843,0.89503,0.20806,1.0508,0.26634,0.31894,0.49413,0.85845,0.85931,0.90468,1.1381,1.7011,0.21615,0.69869,0.12625,2.2522,-0.2142,0.65752,0.96659,0.1329,0.8131,0.73535,0.93353,1.3257,1.4169,1.0584,0.88843
-0.11111,-0.55556,1.3357,-0.30236,1.1791,0.38535,-0.16616,0.014892,0.93903,0.41657,1.0511,0.73306,0.068165,1.0202,0.17354,0.031449,-0.87269,0.81639,1.3622,0.60797,0.75154,0.73058,0.16887,-0.025707,0.33329,0.82333,1.3643,0.40637,-0.51097,0.58186,0.177,1.1148,1.0023,0.50825,0.087909,1.0077,1.0898,-0.12212,0.47622,0.11748,0.243,1.267,0.19295,0.36771,0.014935,0.037238,0.21491,0.29673,0.22425,1.3101,-0.23595,0.30647
-0.11111,-0.33333,0.079052,0.57646,0.7451,0.95823,0.45474,-0.31888,-0.0078158,-0.29713,-0.76726,-0.10987,0.29828,-0.52218,0.66985,-0.069081,0.35036,-0.0085695,-0.0098715,-0.12063,-0.73938,-0.4366,0.11778,0.21841,0.68173,0.047836,-0.73172,0.29552,-0.032919,-1.1957,-0.22327,-0.79953,0.77697,0.015753,0.14145,0.17702,0.62357,0.1044,0.46994,-0.12266,-0.12944,-1.5642,-0.47196,0.36317,0.88444,-0.14615,-0.53206,0.48815,-0.17927,0.14046,0.59043,0.96529
-0.11111,-0.11111,0.71092,-0.047111,-0.094615,-0.58432,-0.18539,0.31144,0.41121,-0.49734,-0.13726,-0.0090074,0.30453,0.79614,0.71731,1.0361,-0.69492,-0.65327,0.86105,0.49845,0.90615,-0.85949,-0.22569,-0.24876,0.16307,-0.069434,-0.63481,0.24133,-0.091528,-0.11922,0.81573,0.25232,0.58578,0.35451,-0.64834,0.068781,0.40283,0.5539,-0.33483,-0.62483,-0.21597,-0.73993,0.29917,0.42316,-0.93195,0.506,0.10427,0.4478,0.24061,-0.75358,-0.56402,-0.97793
-0.11111,0.11111,0.49693,0.0712,0.54116,-0.57784,-0.47769,0.06468,-0.30206,0.16681,-0.19319,0.41694,-0.71286,-0.49877,-0.20165,-0.15334,-0.33956,-1.4409,-0.066345,-0.4282,0.43449,0.26368,-0.088377,-0.59727,-0.098495,0.39303,-0.016605,-0.6486,-0.77227,-0.0084392,-0.50401,0.27179,-0.1154,0.55571,0.60229,0.27069,-0.58851,0.56578,0.12956,0.48163,-0.23718,-0.19762,-0.97858,-0.40489,-0.67268,0.057216,0.35401,0.067535,-0.86649,-0.31537,-0.24895,1.1398
-0.11111,0.33333,0.37917,0.52566,-0.078471,0.035522,0.11137,-0.44903,-0.2781,-0.41664,-0.17391,-0.41556,-0.040732,-0.54919,-0.42504,-0.085324,1.1422,0.46101,-0.38282,0.60372,0.82837,0.29045,-0.074938,-0.077459,0.1211,-0.68989,0.29084,0.082135,-1.3288,0.48159,-1.03,-0.57644,-0.44313,0.32642,-0.55477,0.18428,0.57772,-0.0087506,-0.48983,0.32212,-0.50045,0.59319,0.80367,-0.37115,-0.4011,0.39867,0.27634,0.94453,0.59811,0.25138,0.4403,1.1719
-0.11111,0.55556,0.1143,-0.23763,-0.20541,0.39029,0.19036,0.18232,0.68356,-0.19244,0.61675,-0.35664,-0.67359,-0.0732,-0.17485,-0.30316,-0.023547,0.44223,0.95563,-0.52884,0.23288,0.065483,-0.021518,0.6358,-0.19385,-0.19958,0.21461,0.29163,0.5802,0.60509,0.14238,0.074597,-0.50014,-0.49565,1.0511,-0.062067,0.25252,-0.12166,-0.21891,-0.1624,0.35009,0.48258,-0.72701,0.1406,0.59636,0.60005,0.28408,0.20958,-0.32121,-0.026718,-1.0714,-0.25529
-0.11111,0.77778,0.85203,0.059438,0.47816,1.5333,0.26294,0.20744,1.1781,0.29677,0.44999,0.025792,-0.27333,0.011432,0.055708,0.43858,0.77291,0.048821,-0.28071,1.0102,0.67682,0.34841,0.7034,0.38553,1.0117,0.85268,0.9326,0.93635,0.39204,0.1756,1.6541,0.46886,0.75437,0.16441,0.29361,0.35153,0.47607,0.30162,0.14763,-0.059227,0.043349,0.18456,0.51685,1.3973,0.77038,-0.36649,0.95044,0.2343,0.43875,0.626,0.43324,-0.39593
-0.11111,1,1.1207,0.63084,1.6203,0.59993,0.83503,0.36107,0.97715,0.60981,0.50409,1.2587,1.5604,1.3171,0.33452,1.0851,0.22974,0.88434,-0.082706,0.57011,1.5637,1.1424,1.1497,1.1263,0.67642,-0.10013,0.78414,0.74475,0.66706,0.5933,0.76956,0.66145,0.78719,0.67008,0.95026,0.82488,1.6464,-0.31108,0.95166,1.2304,0.48658,0.98925,0.20779,1.0301,0.50934,0.62758,0.66794,1.0506,0.83149,0.36609,0.41689,0.55209
0.11111,-1,0.45804,0.43496,0.76905,1.4041,1.0272,1.1042,0.38048,0.11537,1.0144,0.73053,0.6597,0.078149,0.99334,0.5837,1.111,2.0753,0.37086,0.60608,0.46355,0.094044,0.38533,0.76814,0.51489,1.1844,-0.071147,0.73769,1.6982,1.2551,0.45431,0.56659,0.72985,0.22375,0.81442,0.81363,0.52716,0.83527,1.0767,1.0966,0.68641,1.7687,0.62496,0.92985,0.29672,0.54299,0.35797,1.026,1.2618,0.48675,-0.018984,1.1983
