3.3333,2.2222,0.11631,-1.9111,-3.7662,-1.4605,1.9529,2.5411,1.7414,3.4075,3.4766,-2.0196,-0.72908,-5.2924,-3.9179,2.1831,-1.2046,2.19,1.8689,2.9715,-3.6297,-5.1107,-5.5769,-0.14585,2.4997,-1.0523,8.091,-0.46229,-4.5739,-2.5044,-2.3835,2.9229,-0.51561,3.2205,2.5495,0.021076,3.8108,-1.0682,0.9968,1.2463,-3.6778,-1.2421,-2.4816,0.28141,3.0868,-0.91031,2.3382,2.4709,0.91935,-0.7177,3.859,2.7905
3.3333,3.3333,5.7015,2.4549,2.3723,0.75727,5.4451,2.2139,-3.3592,1.5481,5.3142,5.5846,-3.0497,-0.078526,-0.69912,0.25722,-1.4306,4.7633,-3.9007,0.3041,-1.3008,5.788,2.8719,1.6168,4.753,0.32276,6.0904,2.6706,5.5869,-1.6977,4.2807,0.68782,2.887,-4.8683,0.35174,0.14623,-0.78999,0.43443,4.2818,1.9369,5.0768,5.0838,1.5907,1.8184,4.321,-0.84841,0.30333,2.0308,1.7248,8.1022,-1.6098,0.28368
3.3333,4.4444,1.8382,4.6462,1.4781,2.0412,4.1704,1.5549,3.4751,-0.54085,0.60926,1.7374,-0.22943,5.9406,2.8861,1.4123,1.3613,4.0148,3.1808,7.8977,0.89768,1.4739,0.53464,-5.354,3.0613,4.1533,0.65022,2.9913,-2.261,0.39437,1.4463,0.84298,-1.7839,-2.2406,-0.20685,3.6991,-0.11906,2.9229,-1.1785,0.61019,4.7695,1.4604,4.2457,8.4474,0.74653,0.76873,2.1805,-0.30596,0.20032,1.69,0.12859,3.074
3.3333,5.5556,2.7469,-1.3714,1.3635,3.2312,-1.9316,1.8999,5.2818,-2.7491,-0.50354,1.0986,0.96083,-0.46264,3.0287,-0.62183,-1.2496,0.94929,1.532,-0.11626,-0.51753,-4.2602,-0.26071,3.4194,0.22928,4.2276,2.8314,-1.3947,1.6786,3.7285,1.8137,4.1958,0.2182,1.1843,3.6272,3.0315,3.9166,3.4369,1.0091,4.8441,-0.56049,0.13981,-5.1622,-0.038466,1.3878,-2.1716,0.71536,2.1377,-0.62438,1.5273,-1.4051,-1.3061
3.3333,6.6667,2.0581,-1.8074,2.704,3.562,4.3577,-3.2548,8.6584,-0.67028,0.42378,5.6336,2.0436,2.0431,0.70317,3.2984,-2.1612,3.1531,7.8764,0.7019,-5.2468,3.344,3.2984,4.1083,6.1356,2.9102,-0.9451,3.9833,5.2347,3.9769,-0.13522,6.9388,-3.2025,3.3885,4.4888,0.07298,3.6532,5.62,4.1391,-2.7819,-0.52224,0.44666,-0.079861,3.9647,-2.0699,2.8308,5.102,0.99299,-0.53835,-6.262,4.0624,4.4131
3.3333,7.7778,2.848,1.4834,9.7672,3.7139,2.1984,6.5835,5.2625,1.83,2.3436,3.6028,2.019,-1.9582,-1.4344,-0.27812,-0.97322,7.4575,2.126,3.5416,6.4357,2.4452,3.8262,3.4774,2.7072,5.0357,9.0926,-0.36076,2.084,6.0918,5.7642,2.613,5.1039,5.0185,3.7196,2.7173,0.90767,0.22514,3.1309,8.4783,8.3499,2.4742,3.1898,2.5267,0.80323,2.9379,2.7155,5.6832,-0.12104,3.7118,5.0172,-2.3369
3.3333,8.8889,3.5506,5.6463,12.275,0.3857,5.504,2.3068,9.4201,6.9813,7.5795,4.0111,8.0371,1.7907,8.4912,2.5456,6.2963,4.2683,5.0185,4.9722,7.4268,5.9418,4.6184,3.3997,8.4478,5.2884,6.7814,7.7054,3.5138,4.8436,1.7848,7.4372,5.6166,4.6129,4.8812,5.3812,6.7615,7.5209,4.9469,6.2051,3.8513,4.8515,5.3818,5.8534,3.4116,9.8845,8.8066,13.413,6.5304,1.7979,9.3918,8.0912
3.3333,10,12.918,8.5898,8.0125,6.7992,9.0693,8.9808,8.0911,8.377,0.42602,7.0152,11.379,7.1606,12.382,4.7936,1.3077,5.28,13.122,10.917,5.3668,3.4011,10.294,2.3879,2.4351,13.572,6.2557,7.4691,6.8087,4.5536,6.2822,7.7234,6.3407,9.4752,12.809,7.4223,8.6445,2.9636,10.467,11.602,6.526,6.2804,8.1953,11.807,13.677,7.8264,4.1953,11.567,3.9695,7.2671,7.3713,3.6412
4.4444,0,1.8341,0.78343,3.8712,4.1958,5.35,-0.21502,-0.20043,1.6355,3.3488,4.5614,2.8033,-2.0602,1.8017,2.9303,3.0402,3.0859,-0.61203,-1.9659,-1.0366,-2.8986,-1.5551,-0.015394,-2.7917,-1.0497,-2.321,-0.96313,1.2687,4.8939,1.5959,-4.3734,4.1448,-6.3922,2.0404,-3.0248,10.359,2.8474,-0.87427,3.2161,1.6446,-4.7875,-2.9001,-2.3996,4.0006,2.0815,-0.0019878,0.29782,-1.7275,1.503,-1.4782,-0.22893
4.4444,1.1111,3.3477,-2.4337,1.9437,-0.89478,2.019,3.7673,-3.0723,2.4579,1.4854,-2.4095,-2.2112,-0.96308,-4.8374,-0.05844,-1.0504,0.1072,-0.53981,4.054,5.4393,3.8243,-1.7074,0.29043,1.28,0.039242,6.2503,-2.615,-3.0499,3.5764,3.3292,-3.7363,-2.0653,-0.12987,-4.7774,-2.4063,3.6666,-4.995,2.5711,-0.056504,-1.5748,2.2144,-3.8086,-1.5869,4.5028,0.62504,2.9415,2.3502,2.6366,0.071089,3.2624,0.43848
4.4444,2.2222,-2.1323,-8.2404,-0.97624,5.3575,2.2991,-1.4617,-0.58886,6.3613,0.14744,4.3669,0.9237,5.6945,0.35116,-0.14719,-5.3077,-1.5686,6.8778,2.0637,-7.1883,1.8979,0.84071,3.214,1.552,-0.70237,0.12182,-2.0836,2.8331,-2.968,7.9663,-0.51866,1.3888,3.4369,0.28153,1.3734,-1.2098,-2.6494,-3.4381,2.2797,-3.9313,1.7467,-5.1866,0.90071,-0.41399,4.3066,-1.6379,-1.1491,1.5571,1.164,2.926,2.5368
4.4444,3.3333,1.5358,-1.711,2.1514,3.9703,1.0629,-0.52415,-2.9819,0.17947,1.0342,2.0742,1.1373,-0.44478,4.57,-0.022424,0.27193,-0.14171,-0.26722,1.8174,2.7435,6.3497,0.85362,0.86282,1.7389,-0.13804,3.2716,4.3923,2.7997,2.0981,-1.4485,-0.93088,-3.0371,-2.9972,0.13139,3.7759,4.6018,1.6467,-2.0087,9.0791,0.15746,4.0614,-0.9893,-2.9518,1.5946,4.1858,1.0228,-0.65557,-2.5894,3.2057,0.42468,0.48465
4.4444,4.4444,0.42709,4.8457,5.2077,3.078,1.337,2.7512,2.3228,2.8239,10.222,4.1803,-0.30879,1.6606,1.2222,-3.1607,-1.4302,2.8099,2.5323,-2.5608,1.2585,1.1952,-0.40045,3.171,-0.05237,-1.082,-0.8973,1.7187,3.5391,1.8776,-0.76763,-0.54817,-0.82627,-8.1042,-0.7677,-0.32457,-1.7157,0.64729,-1.169,0.77019,0.62371,-0.1769,-0.27601,-3.3638,1.7408,4.6024,3.8309,1.4534,-4.8049,0.078726,-1.9386,-0.50366
4.4444,5.5556,0.628,1.9104,0.3635,0.48789,3.3493,4.5531,-0.41237,2.7458,2.097,1.7002,-0.57578,0.82472,-1.4216,6.1827,0.39881,0.84734,4.7575,4.1127,-1.3208,0.31864,1.045,0.019404,7.1279,0.90596,1.7275,3.8913,0.22339,1.5719,2.6743,2.7684,4.1898,0.85704,4.9116,1.5994,-2.4605,0.77889,-2.8995,5.2871,0.49722,-1.0968,4.3584,-1.3491,2.5826,-3.8974,-1.6095,0.25705,0.17471,2.8249,5.1209,1.3683
4.4444,6.6667,0.25063,4.3005,3.8477,5.3842,8.6039,2.4177,0.34757,2.681,2.8292,5.6592,3.0119,2.5713,7.9486,0.20137,-0.279,0.50286,1.8127,5.2518,3.009,-4.7675,3.7272,4.1147,2.3245,-1.1263,1.9633,1.4215,5.9764,0.28937,-3.7493,1.8675,2.8013,1.4463,2.7328,0.94295,2.3756,3.4008,-0.72583,6.3845,-4.1519,2.3363,2.2325,6.043,-5.2954,0.090907,0.45668,4.7066,5.1345,3.8243,2.8679,-0.18406
4.4444,7.7778,5.6015,2.0255,1.651,0.040334,7.2782,3.3574,3.6269,2.3124,2.4314,2.4536,3.8948,7.1575,5.9474,0.27133,-0.47112,9.663,4.8608,1.4493,0.19751,3.3339,0.64176,3.5039,8.0703,-0.49378,2.5652,6.8238,4.1409,4.1537,5.6033,8.0668,4.7421,5.8929,2.369,1.5062,4.974,2.1043,3.782,-1.3734,3.2258,4.2619,-4.51,-1.1716,2.4468,2.9791,3.4282,4.0663,2.4538,-1.7475,6.5904,1.4731
4.4444,8.8889,3.4437,10.047,6.1044,5.194,8.4715,3.0118,2.0888,3.4995,6.232,3.4867,4.3617,4.4468,-0.094263,0.76141,4.6124,9.5174,5.6793,7.9392,3.0701,9.9467,5.8384,1.3365,4.4196,8.3025,7.7435,9.1707,4.8981,1.7027,0.16519,9.1877,0.36331,1.3459,5.5101,11.364,7.8,1.0378,5.2068,5.4205,6.523,3.901,5.7402,7.0362,0.9941,8.3126,3.2487,6.096,-0.21174,9.2426,-0.048073,5.7123
4.4444,10,7.1965,3.5928,13.912,12.389,9.6184,12.096,8.1478,5.9348,8.0447,11.494,10.514,6.2108,5.9181,10.548,9.0647,8.5343,5.108,16.134,6.0866,10.473,10.523,8.3713,11.235,5.4026,9.262,3.9093,5.7151,5.1478,13.732,8.3541,6.5706,4.6057,7.7276,7.8485,11.12,7.6563,12.747,6.9621,7.0493,7.4555,14.232,7.58,7.1195,2.4665,12.847,8.3137,2.1346,4.8043,9.8103,6.5994
5.5556,0,2.0352,2.0102,-6.9554,-0.04432,-4.5264,3.6126,3.8867,2.2878,-2.9447,1.1859,-1.017,1.9638,3.5798,-1.6727,-0.19904,-4.2532,0.54959,1.681,1.4703,2.3555,1.9523,-2.3173,4.4178,-2.6439,1.3831,-0.97672,3.8231,-2.764,0.94722,-4.2358,4.5711,0.41099,0.52001,-5.9977,-0.048605,-4.9111,3.0199,-0.67791,6.0492,0.83899,0.62729,1.6243,-2.8759,4.0132,-1.6232,2.6088,0.91161,0.42641,-1.89,-3.5941
5.5556,1.1111,-1.1653,3.4198,-0.17056,2.723,0.36423,0.84872,-0.23894,0.56434,2.8232,-4.4875,0.57208,-0.84972,-4.1181,3.8353,0.34457,3.0508,2.5332,-0.38248,5.3479,1.8209,1.4487,-4.5111,-2.4032,-1.5892,-3.7538,4.616,1.7215,-3.4463,-2.0918,4.2938,3.0274,-4.5763,2.1379,2.0902,-0.22417,-2.0744,-0.40062,1.8608,-6.1793,0.44314,-2.4959,-2.4735,0.33045,-1.942,-1.0792,-0.59445,-0.29561,0.56017,-5.2605,0.60416
