2.2222,1.1111,-1.5478,0.25945,1.6684,-0.72471,0.92919,0.41792,-2.6759,-1.9797,4.5318,1.2773,1.39,-0.52751,-3.9594,1.5928,-4.9517,3.3968,0.2611,-0.57407,-3.8918,-0.65843,-0.43683,4.0441,-1.4318,2.7265,1.0032,-1.392,0.35467,2.3427,4.71,2.8526,-0.72517,1.6961,5.3311,-1.663,1.3757,-7.5346,2.4222,0.70237,2.6909,-2.3046,4.8928,-0.60701,0.61678,-1.9223,0.30663,3.8024,-0.47836,-0.020297,1.506,-1.8749
2.2222,2.2222,3.6377,-1.8967,-2.1465,-1.3729,1.4811,-0.89622,1.6379,1.4474,4.8326,-4.6363,2.9879,3.22,0.34497,-1.3168,2.2104,-0.05781,5.1722,3.8464,-5.5196,-2.1302,1.718,3.7479,-1.7052,-1.0103,-5.3317,-2.8219,-2.6357,-3.1186,-6.4171,0.87489,-0.54638,-0.474,1.0794,-5.7631,1.7856,-0.95414,1.3216,0.09237,-0.47759,0.64593,1.0151,-4.7191,3.5843,0.85625,-0.089657,-4.2325,7.0039,-5.9794,-1.1298,4.9355
2.2222,3.3333,-3.0442,0.70523,5.7874,-4.6629,0.060349,1.1856,1.8019,3.1132,4.1051,2.2677,-2.9353,7.8164,1.538,3.2404,-0.28696,-2.1694,-0.53308,2.2078,-5.884,-0.81155,1.3089,3.1389,-5.5904,2.112,0.19159,-5.4027,-1.5598,-1.8065,-1.5401,0.55525,1.2614,2.445,0.0031464,-0.21748,0.56662,-1.2859,9.5285,3.8052,-0.92221,2.9497,-2.4373,6.2893,-0.43237,4.8039,-3.6394,-3.3483,1.7476,1.2566,1.5954,2.5782
2.2222,4.4444,2.6395,0.48187,-2.4324,-3.6311,0.72904,1.6108,0.80772,-6.444,4.8333,-0.75929,-2.8905,-1.6115,1.7759,3.0505,5.6974,6.0247,1.0602,0.82453,2.3096,4.1562,0.84815,1.1809,-0.39987,2.3603,0.92176,0.06253,-5.1882,0.36755,2.3663,-0.80457,-1.8813,1.4511,-0.080297,0.7341,-4.7106,0.86755,-0.31454,-1.9441,-0.41599,2.6997,-3.1292,-2.8578,-2.6117,-1.1708,-7.5008,-3.4114,-3.4815,-4.6187,-2.8181,2.6761
2.2222,5.5556,-0.7846,-4.2143,-4.2116,-0.56559,-0.50782,-5.2131,5.998,1.0132,-0.73219,4.9464,-1.0311,-2.1303,-5.2721,-1.2068,1.374,0.81715,2.633,-1.8188,0.11851,3.3551,1.0449,7.6367,1.8278,0.68744,0.09864,1.921,1.6692,-0.61348,-1.609,1.0723,-1.194,4.2847,-0.21333,1.8232,4.3226,-0.56476,0.27095,-3.0831,-1.665,7.2739,0.5512,-0.59239,-2.1884,3.6486,-2.655,-1.6177,0.81655,-1.8476,3.1267,1.3098
2.2222,6.6667,2.8251,-4.008,3.2547,2.029,0.80886,-6.4654,0.39456,-0.6525,-4.1309,-0.33818,2.2107,-0.35528,-4.0547,-3.8225,2.2578,-0.052396,1.2227,-1.2428,1.7551,0.20055,1.6221,4.2035,2.4182,-0.32048,3.5938,-0.014142,-2.8011,2.4301,2.445,1.33,-3.554,2.1503,2.0083,-4.1627,-0.25208,0.2708,2.8858,-2.2288,4.8096,5.1744,-2.1719,-0.49497,0.56539,0.79071,-0.45508,4.523,-2.2706,0.7695,5.2222,-8.5527
2.2222,7.7778,0.27195,-0.42419,-1.0257,4.8751,2.5603,-1.2295,-4.8442,1.269,-0.1758,2.3148,-2.9896,2.2013,-1.7128,0.76004,-4.601,0.20383,-0.4813,4.1979,0.55086,-2.9108,-3.4523,2.2802,2.1518,-1.4135,-1.0282,-0.31392,-3.0263,0.56934,2.0387,-4.0626,3.2476,4.6357,-5.4311,2.7435,-1.9631,1.1505,3.4502,2.6752,-0.70286,2.4054,1.0908,-1.8094,-6.1323,1.9837,-2.1936,2.3982,1.4798,-0.47568,5.4609,4.667
2.2222,8.8889,-2.9295,2.4478,-1.3842,-1.4609,-0.029679,-0.71279,-0.82379,-0.77618,6.943,3.3529,-1.5122,6.8352,2.9325,-0.78382,2.4415,-0.88834,-0.14041,3.2103,9.9619,0.58971,0.41829,-2.3927,4.8621,-2.0238,-2.3578,2.152,1.937,-3.1118,-2.9292,0.1236,7.0003,2.328,-0.28307,-0.87964,3.4346,0.32302,-1.0497,-0.32265,-1.5429,-6.2912,-0.067859,2.186,7.0426,-4.5635,1.4981,3.1638,-0.30928,-1.5956,3.1319,2.099
2.2222,10,-0.95538,-2.0487,0.74487,2.3844,-2.507,1.5872,-1.0574,0.75214,-1.9942,-3.9244,-1.3365,-3.953,4.9232,2.9033,-4.2613,0.27779,-2.428,-0.15323,5.5626,4.892,-3.731,-0.92873,0.44948,-6.1767,-2.6277,3.3939,-3.6167,-1.2481,1.1831,-2.7017,-3.6645,2.9634,1.4428,-1.376,2.5995,-5.3277,-2.897,0.75919,1.7079,2.9648,-2.2403,-1.6177,7.4816,2.3512,2.5031,-6.1265,-5.3019,2.8344,-0.061709,-2.8082
3.3333,0,6.7328,-6.7726,6.7485,-0.58116,-1.5751,3.4851,-5.6073,3.2858,0.66427,2.5839,2.3119,-1.795,-1.9928,-0.52382,0.31954,-8.2212,2.1125,0.72902,3.612,-3.067,-7.0402,3.5992,-1.0287,2.7829,3.4977,-3.8222,0.81148,-4.3707,-2.3753,-2.9576,-2.3336,1.0642,2.0315,5.2933,0.43041,1.3438,7.3529,-7.6293,-1.8444,-1.1125,-3.8197,1.9921,0.81155,-3.564,-2.4593,-0.60607,-1.2281,0.82523,-3.4885,-0.64422
3.3333,1.1111,1.4066,0.98961,2.1734,5.2706,-0.5522,3.5297,2.8193,0.86377,1.2216,0.44628,-3.1216,3.6613,0.52875,-2.476,-1.3582,-0.80381,4.0254,0.53963,-6.7801,-3.8617,5.8941,-0.5839,2.1612,4.26,1.1219,4.9981,-4.7577,-1.7286,-3.8867,-0.10987,8.6936,-9.9242,-5.5794,0.40186,5.419,-1.4299,-0.099153,2.2844,0.94117,-1.4516,-2.9546,2.4363,-1.8696,4.218,-0.0010311,-0.0091882,1.0629,4.0435,1.3249,-2.7529
3.3333,2.2222,-3.0542,-1.5624,-5.0784,3.1308,-4.359,-0.13245,4.7476,-2.1578,0.22798,4.1845,1.3871,-6.8323,6.7949,4.0901,5.5791,0.44401,-5.198,4.0398,4.1811,-5.2804,-1.6208,-1.5399,2.3242,-0.80051,0.22101,-5.0291,2.0926,-2.9442,-8.1671,2.3325,-1.8749,-5.8364,1.881,3.8235,-0.028058,2.9708,-2.9756,-0.93159,-3.3279,0.2726,-1.525,3.7938,5.7288,3.5844,1.6974,-1.7329,-1.8493,-2.8726,4.7498,0.11809
3.3333,3.3333,0.36475,-0.12835,7.496,-2.9738,-1.2075,-3.0541,-1.6571,2.2202,0.88823,-0.50845,-2.0443,-0.38169,-2.411,0.12291,1.451,0.17695,-3.8374,-0.4547,3.1092,2.7371,0.59706,3.5822,-1.97,-1.3135,-1.6343,-3.6131,3.1847,-1.9585,-1.6474,0.91625,-4.007,3.4341,4.7187,-1.973,-3.681,-0.27938,2.0426,0.94092,-1.338,-2.3238,7.2267,1.0737,-6.8637,-5.1041,-1.7351,1.958,1.7525,1.3165,2.4259,3.1752
3.3333,4.4444,-1.8777,-1.7646,-2.3968,0.25772,-1.8096,1.9314,-3.1038,-0.057133,4.2492,-1.9981,3.0908,-1.2282,1.8648,-7.4661,-2.1124,-2.6515,5.1754,-4.5548,7.1257,3.1515,-1.39,-5.7065,1.2987,3.4287,5.1767,-1.4697,1.2792,-3.3536,0.002335,-1.8881,-6.3014,1.5549,1.0055,-5.7674,2.055,0.33198,-3.541,2.3467,-1.0462,-1.6914,1.1853,-2.0851,-1.792,0.57992,4.0783,-1.4986,2.5024,4.5053,0.026652,11.672
3.3333,5.5556,1.8462,-0.60023,4.1097,1.6562,-0.12526,2.0511,-3.5801,-0.77226,-1.4838,-0.014928,-6.3747,3.16,-2.2729,-0.60774,0.19964,-0.71728,-3.2154,3.5094,-0.72643,-0.15239,0.49399,2.3166,-0.14832,5.6848,0.43678,-0.4728,1.4398,-0.84811,4.3572,-1.4703,-0.30015,0.28048,-3.3479,4.0829,0.044146,-0.83005,-0.74393,-0.90878,-5.0375,2.2751,2.4067,2.2858,-1.0583,3.2106,2.0621,-5.7099,1.3143,5.2179,-1.9856,-1.0623
3.3333,6.6667,1.8818,4.1619,-1.8642,-3.4394,1.6012,-0.38976,-3.7176,-2.5146,5.4251,-3.1096,2.0666,3.7429,-1.3734,-2.2138,-0.50185,-5.2991,-1.9394,3.8463,1.3862,1.3711,1.1745,-3.0135,1.0109,0.49809,-2.4923,4.556,0.3804,-4.004,-1.8719,-2.8972,-5.7761,-4.1519,3.1204,-3.1643,0.51549,-1.6401,0.84456,-5.9761,-1.7725,3.4638,-1.5813,-0.44766,3.933,-1.6155,3.8313,-0.42746,-3.5485,2.6296,1.9278,-0.14321
3.3333,7.7778,3.1303,-6.4102,2.8595,-3.1234,-0.71193,-3.07,5.7568,4.2417,-0.83086,0.5529,4.2744,-3.4164,-1.2893,0.71593,-3.4856,-5.051,0.43142,-1.0218,-1.1473,2.3816,2.032,3.9796,8.0703,3.4575,5.2039,-4.3057,2.1126,-3.3615,1.2286,-5.0847,5.7877,-3.641,1.3375,-2.351,-2.2969,0.73572,2.7202,-2.0718,-6.0415,1.8907,2.6129,2.557,2.2613,-0.24005,2.3428,2.0596,1.7738,-3.289,-0.83769,-0.50888
3.3333,8.8889,0.13012,4.0567,-2.1734,-1.7985,-0.32567,-3.3539,1.0893,4.6772,3.7111,1.0333,1.2962,-0.43502,-4.4267,2.656,2.1003,1.3479,-2.2368,-6.9649,-7.9891,0.20912,-1.8019,-0.2622,0.57388,-1.4543,-0.30223,-2.4908,1.0668,-1.1274,-1.6006,3.0898,8.8753,-3.783,-0.022622,3.1507,-3.25,-1.9488,5.3257,4.7796,0.56953,5.1594,-1.5398,-0.35133,3.4526,-1.7209,-5.7476,4.6693,-1.5201,4.609,2.8419,6.1575
3.3333,10,1.576,-0.91609,2.5062,0.93247,2.3022,-2.5023,0.40938,-0.039959,-3.2796,-3.27,-6.7457,-3.6781,-0.69241,-5.151,0.16481,3.0534,1.1452,-4.0638,-2.222,-4.304,-1.3302,2.6731,0.80345,2.3449,-0.53901,-2.0117,2.8451,-6.9335,-2.2772,-1.6502,-5.241,-0.64977,0.93996,-4.175,3.9671,2.4782,-6.0576,5.4123,-0.93392,-4.8166,2.0068,-2.2508,2.8233,-0.7963,-1.0653,-3.3732,3.8175,-0.56941,0.94222,-0.88167
4.4444,0,1.9531,-3.4521,-4.2224,-3.1309,1.9865,-2.6368,-0.085903,2.4095,4.0037,-0.51495,-1.4753,-1.9849,-2.3564,7.2755,0.47803,-1.3578,-4.3559,1.4527,-2.5271,0.063052,4.3913,3.7314,2.802,0.61182,-4.09,-1.6574,0.51829,0.94718,5.6091,-0.6705,1.5935,-3.285,-1.5046,-4.9416,4.479,1.933,-1.0596,1.0738,7.1298,0.75947,5.3471,3.3889,-4.9632,5.9852,4.7071,-2.0683,0.84021,2.8979,-0.45463,-3.4352
4.4444,1.1111,-1.0897,0.40246,1.2129,2.7449,0.77386,-0.42742,2.7639,-6.2053,3.5953,-1.65,5.7814,2.661,-3.1925,1.1303,-1.0992,2.2194,-2.6781,1.0585,-5.6465,2.7331,3.3783,4.9959,0.50402,-3.5055,-1.283,4.1135,0.90895,1.3596,0.32972,-0.55218,3.6078,-6.0448,0.426,4.5192,-0.63995,3.1079,0.5096,3.2838,-1.4968,3.7113,-2.4793,5.4027,0.77738,-3.0959,3.8076,4.9929,1.7548,-2.3171,-1.3292,-1.6302
4.4444,2.2222,0.58941,-3.2741,2.0872,3.5524,3.114,-1.5657,4.8353,1.0072,2.1732,-1.0077,2.8041,-3.8121,-8.0043,-2.2747,-3.7524,0.96905,3.4954,-1.2836,1.905,2.109,-5.1175,3.4692,-0.19041,1.3953,2.8247,-1.8543,0.21665,2.8438,-4.2959,-3.8694,3.8028,2.5587,-2.4494,1.8949,0.95387,1.0251,0.79417,-3.6905,1.4025,-1.0421,1.8002,1.0608,0.16732,-2.1039,-0.75666,4.8897,5.1659,2.7074,2.1535,-3.4457
4.4444,3.3333,-1.0849,5.6363,1.1996,-3.1592,-0.71271,-0.84997,0.52686,-1.0743,-2.1567,2.7778,4.4552,-0.13968,5.8845,-0.30142,-1.0148,2.8662,-1.4107,2.2286,-5.3145,4.2046,-2.7936,-2.4456,1.1843,4.3121,-0.79053,-5.0715,2.0219,1.257,-1.6768,9.2108,-0.51609,1.1772,0.95497,4.0568,-1.403,6.0041,1.3751,0.6868,-0.58499,-1.3176,0.96618,-3.4864,0.1434,4.4758,0.83321,1.4825,7.4862,-2.6665,-2.8461,0.99012
4.4444,4.4444,-2.0547,5.8823,-1.8497,5.5165,-0.58613,0.21097,-3.0239,-0.085144,2.8007,2.6964,2.583,0.14108,-2.2248,1.2997,-5.4231,3.9109,4.9817,1.0586,6.1402,2.4528,-2.1715,-1.1569,0.2851,2.0927,-5.7063,2.4016,-0.37456,1.2278,-2.0995,4.3081,-5.0568,1.8112,4.5199,0.26527,0.30949,4.1584,1.5603,-0.29138,2.1894,-4.986,1.0131,0.73572,1.7158,2.6646,0.77206,-4.2163,-4.044,1.7448,-4.4531,5.7182
4.4444,5.5556,2.7288,1.95,-2.1707,7.7508,-0.90638,-6.2647,0.65866,-3.842,3.311,1.9454,2.2074,2.8582,-2.1487,1.0937,-1.2103,-0.26365,-1.4732,3.4995,-2.2865,-4.7604,-2.0832,3.5762,5.9409,-0.60935,-0.27015,-0.81657,-0.30435,1.9618,-3.1243,0.088938,1.2214,0.29602,-9.0395,-4.4227,2.4768,-0.16196,1.5688,6.2582,5.7372,0.47649,-2.9473,0.47992,1.4189,-5.178,-2.2789,0.090219,-3.5022,-4.2996,5.4135,-5.2817
4.4444,6.6667,-1.9492,-3.134,-0.10946,-2.0965,1.0813,4.055,2.5055,-0.9257,-1.5022,-1.6203,-1.5958,1.3837,0.98021,-2.8174,3.1532,-0.90623,0.36779,-2.0407,0.76283,0.5201,-0.42177,1.2583,1.0119,-0.3462,1.2487,3.9057,0.77566,-2.8014,-2.196,-5.6634,4.368,1.0727,1.5481,-4.9759,2.3478,3.585,4.8015,2.4963,4.3092,1.0158,3.5881,1.8129,5.1859,0.47989,4.1239,0.84976,-0.59507,2.277,0.2002,2.6119
4.4444,7.7778,-2.1907,-0.20649,4.7066,2.8502,-2.7196,-4.1934,-1.7406,-1.3032,0.79702,6.9142,-2.6106,-0.62238,2.3122,1.8428,-5.4172,6.0578,2.6952,2.9053,0.80874,-2.4872,2.313,3.613,-1.3884,-0.023004,-0.073473,-1.9981,3.283,1.5905,-4.154,4.1158,0.8744,-0.43592,0.12407,3.7886,-0.95936,-1.8107,6.2383,-3.0659,-0.85961,1.927,3.0864,2.0489,4.0737,-2.7696,0.28623,-3.8484,1.4316,-1.253,2.2072,2.7452
4.4444,8.8889,4.2041,-1.7851,-2.2538,6.4495,-2.9621,5.4618,4.1484,-5.4462,3.5212,-1.0551,1.6068,-3.2676,3.4964,-1.4008,-3.0628,1.2488,-8.6782,-1.5728,0.53306,-0.70138,3.0938,0.49995,3.7488,2.3864,-2.0613,-3.9674,1.1579,-3.4832,1.3471,-1.0569,1.6221,-0.0058407,4.3997,-0.71472,-3.4381,-5.2294,-1.4113,-4.3443,3.1645,-2.7459,-1.4996,-2.2692,-0.2163,3.9135,4.3764,-1.0012,3.1379,4.5907,-0.16514,-1.3483
4.4444,10,1.6453,-1.2653,3.4749,2.8373,-0.14766,5.849,3.8137,-3.4502,-3.9141,0.1891,4.1914,2.501,0.33252,-0.18605,-0.34954,-4.9618,7.3263,-0.70863,-3.8005,-3.0428,-0.24562,2.3677,-2.7152,3.3203,-5.0921,4.473,-1.5378,0.74451,-8.5878,2.0137,5.319,3.8725,2.9448,-2.7804,-0.45012,-0.41,0.98883,-1.8237,-0.24494,0.34981,4.8018,4.2988,3.0497,-2.4301,2.2926,-0.43634,2.2793,-0.341,-0.084577,-0.28151
